nod_sal;nod_ent;cap
39;41;1
41;41;1
43;41;1
45;41;1
1;42;1
2;42;1
3;42;1
4;42;1
38;42;1
40;42;1
42;42;1
44;42;1
46;42;1
1;43;1
2;43;1
3;43;1
4;43;1
39;43;1
41;43;1
43;43;1
45;43;1
47;43;1
1;44;1
2;44;1
3;44;1
4;44;1
40;44;1
42;44;1
44;44;1
46;44;1
48;44;1
1;45;1
2;45;1
3;45;1
4;45;1
41;45;1
43;45;1
45;45;1
47;45;1
49;45;1
1;46;1
2;46;1
3;46;1
4;46;1
42;46;1
44;46;1
46;46;1
48;46;1
50;46;1
1;47;1
2;47;1
3;47;1
4;47;1
43;47;1
45;47;1
47;47;1
49;47;1
51;47;1
1;48;1
2;48;1
3;48;1
4;48;1
44;48;1
46;48;1
48;48;1
50;48;1
52;48;1
1;49;1
2;49;1
3;49;1
4;49;1
45;49;1
47;49;1
49;49;1
51;49;1
53;49;1
1;50;1
2;50;1
3;50;1
4;50;1
46;50;1
48;50;1
50;50;1
52;50;1
54;50;1
1;51;1
2;51;1
3;51;1
4;51;1
47;51;1
49;51;1
51;51;1
53;51;1
55;51;1
1;52;1
2;52;1
3;52;1
4;52;1
48;52;1
50;52;1
52;52;1
54;52;1
56;52;1
1;53;1
2;53;1
3;53;1
4;53;1
49;53;1
51;53;1
53;53;1
55;53;1
57;53;1
1;54;1
2;54;1
3;54;1
4;54;1
50;54;1
52;54;1
54;54;1
56;54;1
58;54;1
1;55;1
2;55;1
3;55;1
4;55;1
51;55;1
53;55;1
55;55;1
57;55;1
59;55;1
1;56;1
2;56;1
3;56;1
4;56;1
52;56;1
54;56;1
56;56;1
58;56;1
60;56;1
1;57;1
2;57;1
3;57;1
4;57;1
53;57;1
55;57;1
57;57;1
59;57;1
61;57;1
1;58;1
2;58;1
3;58;1
4;58;1
54;58;1
56;58;1
58;58;1
60;58;1
62;58;1
1;59;1
2;59;1
3;59;1
4;59;1
55;59;1
57;59;1
59;59;1
61;59;1
63;59;1
1;60;1
2;60;1
3;60;1
4;60;1
56;60;1
58;60;1
60;60;1
62;60;1
64;60;1
1;61;1
2;61;1
3;61;1
4;61;1
57;61;1
59;61;1
61;61;1
63;61;1
65;61;1
1;62;1
2;62;1
3;62;1
4;62;1
58;62;1
60;62;1
62;62;1
64;62;1
66;62;1
1;63;1
2;63;1
3;63;1
4;63;1
59;63;1
61;63;1
63;63;1
65;63;1
67;63;1
1;64;1
2;64;1
3;64;1
4;64;1
60;64;1
62;64;1
64;64;1
66;64;1
68;64;1
1;65;1
2;65;1
3;65;1
4;65;1
61;65;1
63;65;1
65;65;1
67;65;1
69;65;1
1;66;1
2;66;1
3;66;1
4;66;1
62;66;1
64;66;1
66;66;1
68;66;1
70;66;1
1;67;1
2;67;1
3;67;1
4;67;1
63;67;1
65;67;1
67;67;1
69;67;1
71;67;1
1;68;1
2;68;1
3;68;1
4;68;1
64;68;1
66;68;1
68;68;1
70;68;1
72;68;1
1;69;1
2;69;1
3;69;1
4;69;1
65;69;1
67;69;1
69;69;1
71;69;1
73;69;1
1;70;1
2;70;1
3;70;1
4;70;1
66;70;1
68;70;1
70;70;1
72;70;1
74;70;1
1;71;1
2;71;1
3;71;1
4;71;1
67;71;1
69;71;1
71;71;1
73;71;1
75;71;1
1;72;1
2;72;1
3;72;1
4;72;1
68;72;1
70;72;1
72;72;1
74;72;1
76;72;1
1;73;1
2;73;1
3;73;1
4;73;1
69;73;1
71;73;1
73;73;1
75;73;1
77;73;1
1;74;1
2;74;1
3;74;1
4;74;1
70;74;1
72;74;1
74;74;1
76;74;1
78;74;1
1;75;1
2;75;1
3;75;1
4;75;1
71;75;1
73;75;1
75;75;1
77;75;1
79;75;1
1;76;1
2;76;1
3;76;1
4;76;1
72;76;1
74;76;1
76;76;1
78;76;1
80;76;1
1;77;1
2;77;1
3;77;1
4;77;1
73;77;1
75;77;1
77;77;1
79;77;1
81;77;1
1;78;1
2;78;1
3;78;1
4;78;1
74;78;1
76;78;1
78;78;1
80;78;1
82;78;1
1;79;1
2;79;1
3;79;1
4;79;1
75;79;1
77;79;1
79;79;1
81;79;1
83;79;1
1;80;1
2;80;1
3;80;1
4;80;1
76;80;1
78;80;1
80;80;1
82;80;1
84;80;1
1;81;1
2;81;1
3;81;1
4;81;1
77;81;1
79;81;1
81;81;1
83;81;1
85;81;1
1;82;1
2;82;1
3;82;1
4;82;1
78;82;1
80;82;1
82;82;1
84;82;1
86;82;1
1;83;1
2;83;1
3;83;1
4;83;1
79;83;1
81;83;1
83;83;1
85;83;1
87;83;1
1;84;1
2;84;1
3;84;1
4;84;1
80;84;1
82;84;1
84;84;1
86;84;1
88;84;1
1;85;1
2;85;1
3;85;1
4;85;1
81;85;1
83;85;1
85;85;1
87;85;1
89;85;1
1;86;1
2;86;1
3;86;1
4;86;1
82;86;1
84;86;1
86;86;1
88;86;1
90;86;1
1;87;1
2;87;1
3;87;1
4;87;1
83;87;1
85;87;1
87;87;1
89;87;1
91;87;1
1;88;1
2;88;1
3;88;1
4;88;1
84;88;1
86;88;1
88;88;1
90;88;1
92;88;1
1;89;1
2;89;1
3;89;1
4;89;1
85;89;1
87;89;1
89;89;1
91;89;1
93;89;1
1;90;1
2;90;1
3;90;1
4;90;1
86;90;1
88;90;1
90;90;1
92;90;1
94;90;1
1;91;1
2;91;1
3;91;1
4;91;1
87;91;1
89;91;1
91;91;1
93;91;1
95;91;1
1;92;1
2;92;1
3;92;1
4;92;1
88;92;1
90;92;1
92;92;1
94;92;1
96;92;1
1;93;1
2;93;1
3;93;1
4;93;1
89;93;1
91;93;1
93;93;1
95;93;1
97;93;1
1;94;1
2;94;1
3;94;1
4;94;1
90;94;1
92;94;1
94;94;1
96;94;1
98;94;1
1;95;1
2;95;1
3;95;1
4;95;1
91;95;1
93;95;1
95;95;1
97;95;1
99;95;1
1;96;1
2;96;1
3;96;1
4;96;1
92;96;1
94;96;1
96;96;1
98;96;1
100;96;1
1;97;1
2;97;1
3;97;1
4;97;1
93;97;1
95;97;1
97;97;1
99;97;1
101;97;1
1;98;1
2;98;1
3;98;1
4;98;1
94;98;1
96;98;1
98;98;1
100;98;1
102;98;1
1;99;1
2;99;1
3;99;1
4;99;1
95;99;1
97;99;1
99;99;1
101;99;1
103;99;1
1;100;1
2;100;1
3;100;1
4;100;1
96;100;1
98;100;1
100;100;1
102;100;1
104;100;1
1;101;1
2;101;1
3;101;1
4;101;1
97;101;1
99;101;1
101;101;1
103;101;1
105;101;1
1;102;1
2;102;1
3;102;1
4;102;1
98;102;1
100;102;1
102;102;1
104;102;1
106;102;1
1;103;1
2;103;1
3;103;1
4;103;1
99;103;1
101;103;1
103;103;1
105;103;1
107;103;1
1;104;1
2;104;1
3;104;1
4;104;1
100;104;1
102;104;1
104;104;1
106;104;1
108;104;1
1;105;1
2;105;1
3;105;1
4;105;1
101;105;1
103;105;1
105;105;1
107;105;1
109;105;1
1;106;1
2;106;1
3;106;1
4;106;1
102;106;1
104;106;1
106;106;1
108;106;1
110;106;1
1;107;1
2;107;1
3;107;1
4;107;1
103;107;1
105;107;1
107;107;1
109;107;1
111;107;1
1;108;1
2;108;1
3;108;1
4;108;1
104;108;1
106;108;1
108;108;1
110;108;1
112;108;1
1;109;1
2;109;1
3;109;1
4;109;1
105;109;1
107;109;1
109;109;1
111;109;1
113;109;1
1;110;1
2;110;1
3;110;1
4;110;1
106;110;1
108;110;1
110;110;1
112;110;1
114;110;1
1;111;1
2;111;1
3;111;1
4;111;1
107;111;1
109;111;1
111;111;1
113;111;1
115;111;1
1;112;1
2;112;1
3;112;1
4;112;1
108;112;1
110;112;1
112;112;1
114;112;1
116;112;1
1;113;1
2;113;1
3;113;1
4;113;1
109;113;1
111;113;1
113;113;1
115;113;1
117;113;1
1;114;1
2;114;1
3;114;1
4;114;1
110;114;1
112;114;1
114;114;1
116;114;1
118;114;1
1;115;1
2;115;1
3;115;1
4;115;1
111;115;1
113;115;1
115;115;1
117;115;1
119;115;1
1;116;1
2;116;1
3;116;1
4;116;1
112;116;1
114;116;1
116;116;1
118;116;1
120;116;1
1;117;1
2;117;1
3;117;1
4;117;1
113;117;1
115;117;1
117;117;1
119;117;1
121;117;1
1;118;1
2;118;1
3;118;1
4;118;1
114;118;1
116;118;1
118;118;1
120;118;1
122;118;1
1;119;1
2;119;1
3;119;1
4;119;1
115;119;1
117;119;1
119;119;1
121;119;1
123;119;1
1;120;1
2;120;1
3;120;1
4;120;1
116;120;1
118;120;1
120;120;1
122;120;1
124;120;1
1;121;1
2;121;1
3;121;1
4;121;1
117;121;1
119;121;1
121;121;1
123;121;1
125;121;1
1;122;1
2;122;1
3;122;1
4;122;1
118;122;1
120;122;1
122;122;1
124;122;1
126;122;1
1;123;1
2;123;1
3;123;1
4;123;1
119;123;1
121;123;1
123;123;1
125;123;1
127;123;1
1;124;1
2;124;1
3;124;1
4;124;1
120;124;1
122;124;1
124;124;1
126;124;1
128;124;1
1;125;1
2;125;1
3;125;1
4;125;1
121;125;1
123;125;1
125;125;1
127;125;1
129;125;1
1;126;1
2;126;1
3;126;1
4;126;1
122;126;1
124;126;1
126;126;1
128;126;1
130;126;1
1;127;1
2;127;1
3;127;1
4;127;1
123;127;1
125;127;1
127;127;1
129;127;1
131;127;1
1;128;1
2;128;1
3;128;1
4;128;1
124;128;1
126;128;1
128;128;1
130;128;1
132;128;1
1;129;1
2;129;1
3;129;1
4;129;1
125;129;1
127;129;1
129;129;1
131;129;1
133;129;1
1;130;1
2;130;1
3;130;1
4;130;1
126;130;1
128;130;1
130;130;1
132;130;1
134;130;1
1;131;1
2;131;1
3;131;1
4;131;1
127;131;1
129;131;1
131;131;1
133;131;1
135;131;1
1;132;1
2;132;1
3;132;1
4;132;1
128;132;1
130;132;1
132;132;1
134;132;1
136;132;1
1;133;1
2;133;1
3;133;1
4;133;1
129;133;1
131;133;1
133;133;1
135;133;1
137;133;1
1;134;1
2;134;1
3;134;1
4;134;1
130;134;1
132;134;1
134;134;1
136;134;1
138;134;1
1;135;1
2;135;1
3;135;1
4;135;1
131;135;1
133;135;1
135;135;1
137;135;1
139;135;1
1;136;1
2;136;1
3;136;1
4;136;1
132;136;1
134;136;1
136;136;1
138;136;1
140;136;1
1;137;1
2;137;1
3;137;1
4;137;1
133;137;1
135;137;1
137;137;1
139;137;1
141;137;1
1;138;1
2;138;1
3;138;1
4;138;1
134;138;1
136;138;1
138;138;1
140;138;1
142;138;1
1;139;1
2;139;1
3;139;1
4;139;1
135;139;1
137;139;1
139;139;1
141;139;1
143;139;1
1;140;1
2;140;1
3;140;1
4;140;1
136;140;1
138;140;1
140;140;1
142;140;1
144;140;1
1;141;1
2;141;1
3;141;1
4;141;1
137;141;1
139;141;1
141;141;1
143;141;1
145;141;1
1;142;1
2;142;1
3;142;1
4;142;1
138;142;1
140;142;1
142;142;1
144;142;1
146;142;1
1;143;1
2;143;1
3;143;1
4;143;1
139;143;1
141;143;1
143;143;1
145;143;1
147;143;1
1;144;1
2;144;1
3;144;1
4;144;1
140;144;1
142;144;1
144;144;1
146;144;1
148;144;1
1;145;1
2;145;1
3;145;1
4;145;1
141;145;1
143;145;1
145;145;1
147;145;1
149;145;1
1;146;1
2;146;1
3;146;1
4;146;1
142;146;1
144;146;1
146;146;1
148;146;1
150;146;1
1;147;1
2;147;1
3;147;1
4;147;1
143;147;1
145;147;1
147;147;1
149;147;1
151;147;1
1;148;1
2;148;1
3;148;1
4;148;1
144;148;1
146;148;1
148;148;1
150;148;1
152;148;1
1;149;1
2;149;1
3;149;1
4;149;1
145;149;1
147;149;1
149;149;1
151;149;1
153;149;1
1;150;1
2;150;1
3;150;1
4;150;1
146;150;1
148;150;1
150;150;1
152;150;1
154;150;1
1;151;1
2;151;1
3;151;1
4;151;1
147;151;1
149;151;1
151;151;1
153;151;1
155;151;1
1;152;1
2;152;1
3;152;1
4;152;1
148;152;1
150;152;1
152;152;1
154;152;1
156;152;1
1;153;1
2;153;1
3;153;1
4;153;1
149;153;1
151;153;1
153;153;1
155;153;1
157;153;1
1;154;1
2;154;1
3;154;1
4;154;1
150;154;1
152;154;1
154;154;1
156;154;1
158;154;1
1;155;1
2;155;1
3;155;1
4;155;1
151;155;1
153;155;1
155;155;1
157;155;1
159;155;1
1;156;1
2;156;1
3;156;1
4;156;1
152;156;1
154;156;1
156;156;1
158;156;1
160;156;1
1;157;1
2;157;1
3;157;1
4;157;1
153;157;1
155;157;1
157;157;1
159;157;1
161;157;1
1;158;1
2;158;1
3;158;1
4;158;1
154;158;1
156;158;1
158;158;1
160;158;1
162;158;1
1;159;1
2;159;1
3;159;1
4;159;1
155;159;1
157;159;1
159;159;1
161;159;1
163;159;1
1;160;1
2;160;1
3;160;1
4;160;1
156;160;1
158;160;1
160;160;1
162;160;1
164;160;1
1;161;1
2;161;1
3;161;1
4;161;1
157;161;1
159;161;1
161;161;1
163;161;1
165;161;1
1;162;1
2;162;1
3;162;1
4;162;1
158;162;1
160;162;1
162;162;1
164;162;1
166;162;1
1;163;1
2;163;1
3;163;1
4;163;1
159;163;1
161;163;1
163;163;1
165;163;1
167;163;1
1;164;1
2;164;1
3;164;1
4;164;1
160;164;1
162;164;1
164;164;1
166;164;1
168;164;1
1;165;1
2;165;1
3;165;1
4;165;1
161;165;1
163;165;1
165;165;1
167;165;1
169;165;1
1;166;1
2;166;1
3;166;1
4;166;1
162;166;1
164;166;1
166;166;1
168;166;1
170;166;1
1;167;1
2;167;1
3;167;1
4;167;1
163;167;1
165;167;1
167;167;1
169;167;1
171;167;1
1;168;1
2;168;1
3;168;1
4;168;1
164;168;1
166;168;1
168;168;1
170;168;1
172;168;1
1;169;1
2;169;1
3;169;1
4;169;1
165;169;1
167;169;1
169;169;1
171;169;1
173;169;1
1;170;1
2;170;1
3;170;1
4;170;1
166;170;1
168;170;1
170;170;1
172;170;1
174;170;1
1;171;1
2;171;1
3;171;1
4;171;1
167;171;1
169;171;1
171;171;1
173;171;1
175;171;1
1;172;1
2;172;1
3;172;1
4;172;1
168;172;1
170;172;1
172;172;1
174;172;1
176;172;1
1;173;1
2;173;1
3;173;1
4;173;1
169;173;1
171;173;1
173;173;1
175;173;1
177;173;1
1;174;1
2;174;1
3;174;1
4;174;1
170;174;1
172;174;1
174;174;1
176;174;1
178;174;1
1;175;1
2;175;1
3;175;1
4;175;1
171;175;1
173;175;1
175;175;1
177;175;1
179;175;1
1;176;1
2;176;1
3;176;1
4;176;1
172;176;1
174;176;1
176;176;1
178;176;1
180;176;1
1;177;1
2;177;1
3;177;1
4;177;1
173;177;1
175;177;1
177;177;1
179;177;1
181;177;1
1;178;1
2;178;1
3;178;1
4;178;1
174;178;1
176;178;1
178;178;1
180;178;1
182;178;1
1;179;1
2;179;1
3;179;1
4;179;1
175;179;1
177;179;1
179;179;1
181;179;1
183;179;1
1;180;1
2;180;1
3;180;1
4;180;1
176;180;1
178;180;1
180;180;1
182;180;1
184;180;1
1;181;1
2;181;1
3;181;1
4;181;1
177;181;1
179;181;1
181;181;1
183;181;1
185;181;1
1;182;1
2;182;1
3;182;1
4;182;1
178;182;1
180;182;1
182;182;1
184;182;1
186;182;1
1;183;1
2;183;1
3;183;1
4;183;1
179;183;1
181;183;1
183;183;1
185;183;1
187;183;1
1;184;1
2;184;1
3;184;1
4;184;1
180;184;1
182;184;1
184;184;1
186;184;1
188;184;1
1;185;1
2;185;1
3;185;1
4;185;1
181;185;1
183;185;1
185;185;1
187;185;1
189;185;1
1;186;1
2;186;1
3;186;1
4;186;1
182;186;1
184;186;1
186;186;1
188;186;1
190;186;1
1;187;1
2;187;1
3;187;1
4;187;1
183;187;1
185;187;1
187;187;1
189;187;1
191;187;1
1;188;1
2;188;1
3;188;1
4;188;1
184;188;1
186;188;1
188;188;1
190;188;1
192;188;1
1;189;1
2;189;1
3;189;1
4;189;1
185;189;1
187;189;1
189;189;1
191;189;1
193;189;1
1;190;1
2;190;1
3;190;1
4;190;1
186;190;1
188;190;1
190;190;1
192;190;1
194;190;1
1;191;1
2;191;1
3;191;1
4;191;1
187;191;1
189;191;1
191;191;1
193;191;1
195;191;1
1;192;1
2;192;1
3;192;1
4;192;1
188;192;1
190;192;1
192;192;1
194;192;1
196;192;1
1;193;1
2;193;1
3;193;1
4;193;1
189;193;1
191;193;1
193;193;1
195;193;1
197;193;1
1;194;1
2;194;1
3;194;1
4;194;1
190;194;1
192;194;1
194;194;1
196;194;1
198;194;1
1;195;1
2;195;1
3;195;1
4;195;1
191;195;1
193;195;1
195;195;1
197;195;1
199;195;1
1;196;1
2;196;1
3;196;1
4;196;1
192;196;1
194;196;1
196;196;1
198;196;1
200;196;1
1;197;1
2;197;1
3;197;1
4;197;1
193;197;1
195;197;1
197;197;1
199;197;1
201;197;1
1;198;1
2;198;1
3;198;1
4;198;1
194;198;1
196;198;1
198;198;1
200;198;1
202;198;1
1;199;1
2;199;1
3;199;1
4;199;1
195;199;1
197;199;1
199;199;1
201;199;1
203;199;1
1;200;1
2;200;1
3;200;1
4;200;1
196;200;1
198;200;1
200;200;1
202;200;1
204;200;1
1;201;1
2;201;1
3;201;1
4;201;1
197;201;1
199;201;1
201;201;1
203;201;1
205;201;1
1;202;1
2;202;1
3;202;1
4;202;1
198;202;1
200;202;1
202;202;1
204;202;1
206;202;1
1;203;1
2;203;1
3;203;1
4;203;1
199;203;1
201;203;1
203;203;1
205;203;1
207;203;1
1;204;1
2;204;1
3;204;1
4;204;1
200;204;1
202;204;1
204;204;1
206;204;1
208;204;1
1;205;1
2;205;1
3;205;1
4;205;1
201;205;1
203;205;1
205;205;1
207;205;1
209;205;1
1;206;1
2;206;1
3;206;1
4;206;1
202;206;1
204;206;1
206;206;1
208;206;1
210;206;1
1;207;1
2;207;1
3;207;1
4;207;1
203;207;1
205;207;1
207;207;1
209;207;1
211;207;1
1;208;1
2;208;1
3;208;1
4;208;1
204;208;1
206;208;1
208;208;1
210;208;1
212;208;1
1;209;1
2;209;1
3;209;1
4;209;1
205;209;1
207;209;1
209;209;1
211;209;1
213;209;1
1;210;1
2;210;1
3;210;1
4;210;1
206;210;1
208;210;1
210;210;1
212;210;1
214;210;1
1;211;1
2;211;1
3;211;1
4;211;1
207;211;1
209;211;1
211;211;1
213;211;1
215;211;1
1;212;1
2;212;1
3;212;1
4;212;1
208;212;1
210;212;1
212;212;1
214;212;1
216;212;1
1;213;1
2;213;1
3;213;1
4;213;1
209;213;1
211;213;1
213;213;1
215;213;1
217;213;1
1;214;1
2;214;1
3;214;1
4;214;1
210;214;1
212;214;1
214;214;1
216;214;1
218;214;1
1;215;1
2;215;1
3;215;1
4;215;1
211;215;1
213;215;1
215;215;1
217;215;1
219;215;1
1;216;1
2;216;1
3;216;1
4;216;1
212;216;1
214;216;1
216;216;1
218;216;1
220;216;1
1;217;1
2;217;1
3;217;1
4;217;1
213;217;1
215;217;1
217;217;1
219;217;1
221;217;1
1;218;1
2;218;1
3;218;1
4;218;1
214;218;1
216;218;1
218;218;1
220;218;1
222;218;1
1;219;1
2;219;1
3;219;1
4;219;1
215;219;1
217;219;1
219;219;1
221;219;1
223;219;1
1;220;1
2;220;1
3;220;1
4;220;1
216;220;1
218;220;1
220;220;1
222;220;1
224;220;1
1;221;1
2;221;1
3;221;1
4;221;1
217;221;1
219;221;1
221;221;1
223;221;1
225;221;1
1;222;1
2;222;1
3;222;1
4;222;1
218;222;1
220;222;1
222;222;1
224;222;1
226;222;1
1;223;1
2;223;1
3;223;1
4;223;1
219;223;1
221;223;1
223;223;1
225;223;1
227;223;1
1;224;1
2;224;1
3;224;1
4;224;1
220;224;1
222;224;1
224;224;1
226;224;1
228;224;1
1;225;1
2;225;1
3;225;1
4;225;1
221;225;1
223;225;1
225;225;1
227;225;1
229;225;1
1;226;1
2;226;1
3;226;1
4;226;1
222;226;1
224;226;1
226;226;1
228;226;1
230;226;1
1;227;1
2;227;1
3;227;1
4;227;1
223;227;1
225;227;1
227;227;1
229;227;1
231;227;1
1;228;1
2;228;1
3;228;1
4;228;1
224;228;1
226;228;1
228;228;1
230;228;1
232;228;1
1;229;1
2;229;1
3;229;1
4;229;1
225;229;1
227;229;1
229;229;1
231;229;1
233;229;1
1;230;1
2;230;1
3;230;1
4;230;1
226;230;1
228;230;1
230;230;1
232;230;1
234;230;1
1;231;1
2;231;1
3;231;1
4;231;1
227;231;1
229;231;1
231;231;1
233;231;1
235;231;1
1;232;1
2;232;1
3;232;1
4;232;1
228;232;1
230;232;1
232;232;1
234;232;1
236;232;1
1;233;1
2;233;1
3;233;1
4;233;1
229;233;1
231;233;1
233;233;1
235;233;1
237;233;1
1;234;1
2;234;1
3;234;1
4;234;1
230;234;1
232;234;1
234;234;1
236;234;1
238;234;1
1;235;1
2;235;1
3;235;1
4;235;1
231;235;1
233;235;1
235;235;1
237;235;1
239;235;1
1;236;1
2;236;1
3;236;1
4;236;1
232;236;1
234;236;1
236;236;1
238;236;1
240;236;1
1;237;1
2;237;1
3;237;1
4;237;1
233;237;1
235;237;1
237;237;1
239;237;1
241;237;1
1;238;1
2;238;1
3;238;1
4;238;1
234;238;1
236;238;1
238;238;1
240;238;1
242;238;1
1;239;1
2;239;1
3;239;1
4;239;1
235;239;1
237;239;1
239;239;1
241;239;1
243;239;1
1;240;1
2;240;1
3;240;1
4;240;1
236;240;1
238;240;1
240;240;1
242;240;1
244;240;1
1;241;1
2;241;1
3;241;1
4;241;1
237;241;1
239;241;1
241;241;1
243;241;1
245;241;1
1;242;1
2;242;1
3;242;1
4;242;1
238;242;1
240;242;1
242;242;1
244;242;1
246;242;1
1;243;1
2;243;1
3;243;1
4;243;1
239;243;1
241;243;1
243;243;1
245;243;1
247;243;1
1;244;1
2;244;1
3;244;1
4;244;1
240;244;1
242;244;1
244;244;1
246;244;1
248;244;1
1;245;1
2;245;1
3;245;1
4;245;1
241;245;1
243;245;1
245;245;1
247;245;1
249;245;1
1;246;1
2;246;1
3;246;1
4;246;1
242;246;1
244;246;1
246;246;1
248;246;1
250;246;1
1;247;1
2;247;1
3;247;1
4;247;1
243;247;1
245;247;1
247;247;1
249;247;1
251;247;1
1;248;1
2;248;1
3;248;1
4;248;1
244;248;1
246;248;1
248;248;1
250;248;1
252;248;1
1;249;1
2;249;1
3;249;1
4;249;1
245;249;1
247;249;1
249;249;1
251;249;1
253;249;1
1;250;1
2;250;1
3;250;1
4;250;1
246;250;1
248;250;1
250;250;1
252;250;1
254;250;1
1;251;1
2;251;1
3;251;1
4;251;1
247;251;1
249;251;1
251;251;1
253;251;1
255;251;1
1;252;1
2;252;1
3;252;1
4;252;1
248;252;1
250;252;1
252;252;1
254;252;1
256;252;1
1;253;1
2;253;1
3;253;1
4;253;1
249;253;1
251;253;1
253;253;1
255;253;1
257;253;1
1;254;1
2;254;1
3;254;1
4;254;1
250;254;1
252;254;1
254;254;1
256;254;1
258;254;1
1;255;1
2;255;1
3;255;1
4;255;1
251;255;1
253;255;1
255;255;1
257;255;1
259;255;1
1;256;1
2;256;1
3;256;1
4;256;1
252;256;1
254;256;1
256;256;1
258;256;1
260;256;1
1;257;1
2;257;1
3;257;1
4;257;1
253;257;1
255;257;1
257;257;1
259;257;1
261;257;1
1;258;1
2;258;1
3;258;1
4;258;1
254;258;1
256;258;1
258;258;1
260;258;1
1;259;1
2;259;1
3;259;1
4;259;1
255;259;1
257;259;1
259;259;1
261;259;1
1;260;1
2;260;1
3;260;1
4;260;1
256;260;1
258;260;1
260;260;1
1;261;1
2;261;1
3;261;1
4;261;1
257;261;1
259;261;1
261;261;1
