nod_sal;nod_ent;cap
88;339;1
88;176;1
88;90;1
88;10;1
88;218;1
88;266;1
88;602;1
88;183;1
88;35;1
88;376;1
88;228;1
88;230;1
88;612;1
88;577;1
88;36;1
88;440;1
88;617;1
88;59;1
88;199;1
88;152;1
89;435;1
89;56;1
89;47;1
89;266;1
89;475;1
89;499;1
90;246;1
90;318;1
90;156;1
90;289;1
90;598;1
90;506;1
90;433;1
90;255;1
90;325;1
90;129;1
90;4;1
90;344;1
90;137;1
90;117;1
90;447;1
90;10;1
90;559;1
90;602;1
90;222;1
90;183;1
90;35;1
90;249;1
90;570;1
90;276;1
90;58;1
90;585;1
90;218;1
90;36;1
90;466;1
90;352;1
90;152;1
91;318;1
91;474;1
91;117;1
91;207;1
91;356;1
91;158;1
91;506;1
91;390;1
91;480;1
91;435;1
91;325;1
91;56;1
91;14;1
91;132;1
91;585;1
91;209;1
91;598;1
91;266;1
91;602;1
91;373;1
91;183;1
91;35;1
91;604;1
91;228;1
91;343;1
91;230;1
91;276;1
91;199;1
91;290;1
91;612;1
91;218;1
91;36;1
91;440;1
91;374;1
91;239;1
91;414;1
91;196;1
91;617;1
91;59;1
91;352;1
91;243;1
91;152;1
92;254;1
92;564;1
93;187;1
94;147;1
94;104;1
94;568;1
94;95;1
94;615;1
95;104;1
96;493;1
96;524;1
97;538;1
97;380;1
97;212;1
98;266;1
99;75;1
99;296;1
99;472;1
99;217;1
99;100;1
99;606;1
100;143;1
100;432;1
100;109;1
101;519;1
102;125;1
102;546;1
102;312;1
102;375;1
102;217;1
102;330;1
102;153;1
233;147;1
233;254;1
233;564;1
233;135;1
233;499;1
425;165;1
425;49;1
425;257;1
425;519;1
425;349;1
425;119;1
425;492;1
105;254;1
105;30;1
105;564;1
105;188;1
105;470;1
106;549;1
106;522;1
107;306;1
107;584;1
107;445;1
108;35;1
108;56;1
108;384;1
108;266;1
108;318;1
108;292;1
108;506;1
108;417;1
108;499;1
109;148;1
109;548;1
109;24;1
109;528;1
110;182;1
110;170;1
110;33;1
111;579;1
112;266;1
112;390;1
112;452;1
112;230;1
113;266;1
113;499;1
114;560;1
114;359;1
114;495;1
114;277;1
114;320;1
114;223;1
114;523;1
114;399;1
114;556;1
115;3;1
115;139;1
115;202;1
115;144;1
115;398;1
115;135;1
115;185;1
115;390;1
116;146;1
117;537;1
117;594;1
117;435;1
117;367;1
117;447;1
117;559;1
117;266;1
117;373;1
117;183;1
117;249;1
117;343;1
117;276;1
117;612;1
117;617;1
117;199;1
117;244;1
117;152;1
430;164;1
430;536;1
430;23;1
430;363;1
430;428;1
430;479;1
119;519;1
119;508;1
121;266;1
121;376;1
122;228;1
122;434;1
122;554;1
122;266;1
124;525;1
124;180;1
124;519;1
124;348;1
124;492;1
124;293;1
125;375;1
125;546;1
125;614;1
126;566;1
126;309;1
126;424;1
530;413;1
530;254;1
530;475;1
128;519;1
128;348;1
128;525;1
129;447;1
129;58;1
129;255;1
129;374;1
129;266;1
129;577;1
129;132;1
129;290;1
129;466;1
129;405;1
129;209;1
129;136;1
131;218;1
131;152;1
131;289;1
131;356;1
131;35;1
131;598;1
131;137;1
131;433;1
132;123;1
132;158;1
132;289;1
132;598;1
132;506;1
132;52;1
132;218;1
132;344;1
132;266;1
132;602;1
132;183;1
132;35;1
132;249;1
132;326;1
132;230;1
132;239;1
132;352;1
132;152;1
133;199;1
134;398;1
134;408;1
135;144;1
135;564;1
135;185;1
135;457;1
135;252;1
136;447;1
136;545;1
136;318;1
136;37;1
136;36;1
136;459;1
136;387;1
136;228;1
136;322;1
136;282;1
136;360;1
137;423;1
137;209;1
137;537;1
137;559;1
137;266;1
137;156;1
137;577;1
137;440;1
137;612;1
137;569;1
137;390;1
137;230;1
240;617;1
139;419;1
209;447;1
209;602;1
209;289;1
209;35;1
209;456;1
209;344;1
141;266;1
141;582;1
142;462;1
142;52;1
142;29;1
142;575;1
143;165;1
143;519;1
143;492;1
143;597;1
143;525;1
144;408;1
144;266;1
144;398;1
144;183;1
144;185;1
144;173;1
144;457;1
144;59;1
144;582;1
144;152;1
145;16;1
145;312;1
145;375;1
145;546;1
145;442;1
146;526;1
146;265;1
146;39;1
146;242;1
147;254;1
147;355;1
147;194;1
147;506;1
147;568;1
147;499;1
148;502;1
148;548;1
148;24;1
148;503;1
148;439;1
148;127;1
148;528;1
148;280;1
148;592;1
149;266;1
149;254;1
149;564;1
149;499;1
150;495;1
150;277;1
150;320;1
150;523;1
150;556;1
151;546;1
151;312;1
151;375;1
151;614;1
151;330;1
245;369;1
245;353;1
245;236;1
245;225;1
245;473;1
153;546;1
153;383;1
153;312;1
153;442;1
153;138;1
153;375;1
153;330;1
154;413;1
155;332;1
155;22;1
155;159;1
155;130;1
155;438;1
155;253;1
155;215;1
155;453;1
155;224;1
155;534;1
156;58;1
156;255;1
156;266;1
156;577;1
156;294;1
157;484;1
158;586;1
158;289;1
158;258;1
158;290;1
158;604;1
158;605;1
158;52;1
159;22;1
159;438;1
159;253;1
159;453;1
159;215;1
159;224;1
160;266;1
160;37;1
160;398;1
160;376;1
160;459;1
160;433;1
161;384;1
162;266;1
163;62;1
163;324;1
163;499;1
164;536;1
164;562;1
164;487;1
164;479;1
165;544;1
165;508;1
165;509;1
165;257;1
165;525;1
165;596;1
165;328;1
165;177;1
165;516;1
165;180;1
165;547;1
165;519;1
165;338;1
165;308;1
165;492;1
165;489;1
165;316;1
166;166;1
166;180;1
166;519;1
166;597;1
166;525;1
167;266;1
167;183;1
167;419;1
167;184;1
167;612;1
168;602;1
169;300;1
170;182;1
170;266;1
170;398;1
170;612;1
170;283;1
171;384;1
171;35;1
172;407;1
172;203;1
172;460;1
173;266;1
173;612;1
173;582;1
173;600;1
174;370;1
175;213;1
175;265;1
175;319;1
175;260;1
175;39;1
177;23;1
177;363;1
177;428;1
177;302;1
177;498;1
177;479;1
177;217;1
178;36;1
178;52;1
178;390;1
179;496;1
179;540;1
180;492;1
180;519;1
180;348;1
180;597;1
180;606;1
180;525;1
180;293;1
182;353;1
182;364;1
182;236;1
182;553;1
182;477;1
182;35;1
182;33;1
182;259;1
182;249;1
183;247;1
183;318;1
183;474;1
183;290;1
183;390;1
183;36;1
183;4;1
183;266;1
183;464;1
183;376;1
183;604;1
183;457;1
183;230;1
183;346;1
183;612;1
183;440;1
183;196;1
183;199;1
183;452;1
184;460;1
184;266;1
184;203;1
185;398;1
185;457;1
185;252;1
186;378;1
186;334;1
186;539;1
186;357;1
186;25;1
186;433;1
187;203;1
187;460;1
187;415;1
188;43;1
188;28;1
188;218;1
188;515;1
190;35;1
190;289;1
191;394;1
192;519;1
192;525;1
192;46;1
446;35;1
446;230;1
446;26;1
446;577;1
193;560;1
193;372;1
194;434;1
194;286;1
194;450;1
194;274;1
194;283;1
195;620;1
195;227;1
195;399;1
196;218;1
196;258;1
196;36;1
196;35;1
196;598;1
196;228;1
196;176;1
196;390;1
196;152;1
199;246;1
199;318;1
199;356;1
199;506;1
199;433;1
199;598;1
199;218;1
199;559;1
199;266;1
199;602;1
199;373;1
199;35;1
199;604;1
199;230;1
199;103;1
199;578;1
199;36;1
199;239;1
199;59;1
200;519;1
200;317;1
200;567;1
203;427;1
203;289;1
203;35;1
203;344;1
203;556;1
204;436;1
204;346;1
205;55;1
205;216;1
207;474;1
208;373;1
140;519;1
210;34;1
211;253;1
211;438;1
211;453;1
211;224;1
545;405;1
213;265;1
213;39;1
213;260;1
214;503;1
215;535;1
215;224;1
215;534;1
216;55;1
216;279;1
216;406;1
217;619;1
217;403;1
218;246;1
218;318;1
218;474;1
218;586;1
218;290;1
218;590;1
218;52;1
218;598;1
218;266;1
218;602;1
218;405;1
218;604;1
218;230;1
218;103;1
218;612;1
218;577;1
218;578;1
218;36;1
218;440;1
218;414;1
218;618;1
218;59;1
219;522;1
221;536;1
221;519;1
221;442;1
221;428;1
221;479;1
222;266;1
223;366;1
223;495;1
223;523;1
224;253;1
224;543;1
224;453;1
225;263;1
225;259;1
225;353;1
225;236;1
225;553;1
225;364;1
225;377;1
225;249;1
225;444;1
225;389;1
225;48;1
225;570;1
226;254;1
226;494;1
226;585;1
226;30;1
226;564;1
226;470;1
226;499;1
227;432;1
227;372;1
228;437;1
228;266;1
228;38;1
228;353;1
228;578;1
228;443;1
228;454;1
228;103;1
229;393;1
230;318;1
230;290;1
230;598;1
230;506;1
230;390;1
230;510;1
230;437;1
230;550;1
230;397;1
230;362;1
230;45;1
230;555;1
230;447;1
230;266;1
230;35;1
230;577;1
230;152;1
231;548;1
231;502;1
231;503;1
231;439;1
231;307;1
231;280;1
231;528;1
231;592;1
232;426;1
103;555;1
234;266;1
235;619;1
236;369;1
236;353;1
236;355;1
236;553;1
236;364;1
236;579;1
236;259;1
236;473;1
237;283;1
238;517;1
238;120;1
238;5;1
238;546;1
238;335;1
238;118;1
238;375;1
238;275;1
238;614;1
239;56;1
239;266;1
239;450;1
239;290;1
239;604;1
239;612;1
239;617;1
239;326;1
138;118;1
138;312;1
138;442;1
138;330;1
241;609;1
241;378;1
241;46;1
241;485;1
241;300;1
241;564;1
242;265;1
243;435;1
243;324;1
243;612;1
243;249;1
243;266;1
243;499;1
244;266;1
244;522;1
152;346;1
152;266;1
152;390;1
152;290;1
152;612;1
152;376;1
152;604;1
152;598;1
152;59;1
152;602;1
246;594;1
246;510;1
246;323;1
246;35;1
246;474;1
246;266;1
246;292;1
246;612;1
246;617;1
246;59;1
246;417;1
247;266;1
248;602;1
454;598;1
594;324;1
594;559;1
594;577;1
594;289;1
594;35;1
594;598;1
594;506;1
594;344;1
594;276;1
250;35;1
250;289;1
251;40;1
251;45;1
252;457;1
252;57;1
253;438;1
253;453;1
254;355;1
254;564;1
254;506;1
254;470;1
254;324;1
254;499;1
255;58;1
255;559;1
255;266;1
255;289;1
255;466;1
255;35;1
255;506;1
256;519;1
257;519;1
258;266;1
258;617;1
259;364;1
259;404;1
259;477;1
260;265;1
285;375;1
285;546;1
262;266;1
262;398;1
262;437;1
262;452;1
263;48;1
263;369;1
264;312;1
264;614;1
265;526;1
265;319;1
265;39;1
266;318;1
266;477;1
266;33;1
266;480;1
266;323;1
266;325;1
266;272;1
266;176;1
266;339;1
266;35;1
266;342;1
266;313;1
266;346;1
266;347;1
266;405;1
266;350;1
266;36;1
266;352;1
266;506;1
266;322;1
266;37;1
266;362;1
266;365;1
266;344;1
266;373;1
266;376;1
266;440;1
266;532;1
266;384;1
266;385;1
266;387;1
266;52;1
266;550;1
266;398;1
266;459;1
266;559;1
266;266;1
266;570;1
266;276;1
266;58;1
266;278;1
266;353;1
266;577;1
266;579;1
266;585;1
266;289;1
266;427;1
266;589;1
266;433;1
266;434;1
266;437;1
266;595;1
266;4;1
266;598;1
266;303;1
266;447;1
266;600;1
266;602;1
266;450;1
266;249;1
266;455;1
266;457;1
266;310;1
266;612;1
266;465;1
266;466;1
266;616;1
266;617;1
268;549;1
269;457;1
269;464;1
270;600;1
270;42;1
270;249;1
270;506;1
271;43;1
272;483;1
272;604;1
273;300;1
275;517;1
275;120;1
275;5;1
275;546;1
275;335;1
275;118;1
275;375;1
275;614;1
275;467;1
276;612;1
276;435;1
276;585;1
277;277;1
277;297;1
277;620;1
277;495;1
277;399;1
277;599;1
277;556;1
555;452;1
555;390;1
555;578;1
461;583;1
461;588;1
461;572;1
461;386;1
461;499;1
282;405;1
283;393;1
283;286;1
283;450;1
283;342;1
283;365;1
284;36;1
261;387;1
261;295;1
261;433;1
261;459;1
287;500;1
287;369;1
288;304;1
289;537;1
289;290;1
289;435;1
289;56;1
289;35;1
289;249;1
289;456;1
289;343;1
289;324;1
289;58;1
289;460;1
289;612;1
289;577;1
289;529;1
289;36;1
289;466;1
289;318;1
289;617;1
289;352;1
290;318;1
290;123;1
290;598;1
290;506;1
290;52;1
290;344;1
290;602;1
290;35;1
290;249;1
290;326;1
290;352;1
291;564;1
291;470;1
291;499;1
292;249;1
293;422;1
293;336;1
293;613;1
293;519;1
293;329;1
293;308;1
294;58;1
298;519;1
298;449;1
299;387;1
299;37;1
299;390;1
300;378;1
300;576;1
300;539;1
300;578;1
300;300;1
300;357;1
301;304;1
301;565;1
301;612;1
301;582;1
303;537;1
304;337;1
305;370;1
306;340;1
306;584;1
307;548;1
308;519;1
308;336;1
308;525;1
309;556;1
619;394;1
619;472;1
313;390;1
314;519;1
314;525;1
314;489;1
315;447;1
316;519;1
316;525;1
317;519;1
318;56;1
318;585;1
318;506;1
318;435;1
318;325;1
318;447;1
318;373;1
318;35;1
318;604;1
318;344;1
318;612;1
318;353;1
318;577;1
318;36;1
318;405;1
318;618;1
319;448;1
320;560;1
320;495;1
320;620;1
320;523;1
320;399;1
320;366;1
362;56;1
362;577;1
362;604;1
362;612;1
362;617;1
322;405;1
322;390;1
324;435;1
324;56;1
324;35;1
324;62;1
324;499;1
325;423;1
325;373;1
325;612;1
325;617;1
326;506;1
328;519;1
328;49;1
329;509;1
329;519;1
329;525;1
329;597;1
329;492;1
330;610;1
330;546;1
330;383;1
330;312;1
330;442;1
330;375;1
331;437;1
333;495;1
571;35;1
571;506;1
571;344;1
336;519;1
336;415;1
338;499;1
365;37;1
365;398;1
365;459;1
365;433;1
340;584;1
340;445;1
341;474;1
341;356;1
341;506;1
341;343;1
341;435;1
341;56;1
341;45;1
341;344;1
341;447;1
341;602;1
341;604;1
341;249;1
341;569;1
341;460;1
341;352;1
341;40;1
341;466;1
341;612;1
341;617;1
341;582;1
341;499;1
343;373;1
343;598;1
343;344;1
343;352;1
344;537;1
344;435;1
344;559;1
344;373;1
344;249;1
344;460;1
344;612;1
344;466;1
344;617;1
344;56;1
384;443;1
384;612;1
345;378;1
346;392;1
346;436;1
346;452;1
346;532;1
346;59;1
347;600;1
348;489;1
348;519;1
348;544;1
348;525;1
349;519;1
351;390;1
351;435;1
351;447;1
351;464;1
351;405;1
351;604;1
351;612;1
351;414;1
576;437;1
354;375;1
354;312;1
354;442;1
354;546;1
355;499;1
356;56;1
356;604;1
356;617;1
357;378;1
359;468;1
359;495;1
359;556;1
360;405;1
361;480;1
361;405;1
361;569;1
361;390;1
363;479;1
364;402;1
364;389;1
364;369;1
339;506;1
339;608;1
366;399;1
366;523;1
366;556;1
368;540;1
370;74;1
46;519;1
46;462;1
46;525;1
373;56;1
373;466;1
373;604;1
373;612;1
373;617;1
373;390;1
375;383;1
375;120;1
375;118;1
375;442;1
375;517;1
375;5;1
375;312;1
375;335;1
375;610;1
375;614;1
376;405;1
376;433;1
378;609;1
378;539;1
378;46;1
378;564;1
382;249;1
383;546;1
386;588;1
386;572;1
386;353;1
386;499;1
387;405;1
387;459;1
387;433;1
388;426;1
388;54;1
388;40;1
390;433;1
390;459;1
390;447;1
390;452;1
390;455;1
390;532;1
396;519;1
396;509;1
396;525;1
398;7;1
398;582;1
399;523;1
399;599;1
399;556;1
400;198;1
400;598;1
401;517;1
401;120;1
401;546;1
401;335;1
401;118;1
401;614;1
401;467;1
405;447;1
405;459;1
406;55;1
176;577;1
176;612;1
20;573;1
411;506;1
40;510;1
40;577;1
40;604;1
414;598;1
415;519;1
416;394;1
417;249;1
418;579;1
419;45;1
419;507;1
422;547;1
422;519;1
422;525;1
422;596;1
422;492;1
424;556;1
104;568;1
427;460;1
427;612;1
428;479;1
428;536;1
429;525;1
118;517;1
118;120;1
118;546;1
118;335;1
118;614;1
118;467;1
431;519;1
433;480;1
433;612;1
433;455;1
435;506;1
435;585;1
435;598;1
435;353;1
437;612;1
437;532;1
437;490;1
438;522;1
438;453;1
439;528;1
379;605;1
442;546;1
442;312;1
443;130;1
444;60;1
77;484;1
447;559;1
447;585;1
447;604;1
447;612;1
447;617;1
447;506;1
448;607;1
449;573;1
449;519;1
449;586;1
449;603;1
449;488;1
450;609;1
450;46;1
450;612;1
450;554;1
451;539;1
249;500;1
249;56;1
249;506;1
249;600;1
249;612;1
249;353;1
249;499;1
458;519;1
458;525;1
459;480;1
459;612;1
460;556;1
280;502;1
462;575;1
466;506;1
467;517;1
467;120;1
467;335;1
467;614;1
468;495;1
468;556;1
469;500;1
470;564;1
470;499;1
470;506;1
471;353;1
471;48;1
471;369;1
475;499;1
475;56;1
477;369;1
478;522;1
479;536;1
479;487;1
479;498;1
481;519;1
488;519;1
491;34;1
492;509;1
492;567;1
492;613;1
492;580;1
492;516;1
495;523;1
495;599;1
495;556;1
496;540;1
499;506;1
499;588;1
499;572;1
499;353;1
499;54;1
499;564;1
499;512;1
501;514;1
502;548;1
502;503;1
502;127;1
502;528;1
502;606;1
503;548;1
503;503;1
503;127;1
504;312;1
505;519;1
506;593;1
506;56;1
506;600;1
506;612;1
508;547;1
509;519;1
516;519;1
516;613;1
517;335;1
517;120;1
517;546;1
517;614;1
519;544;1
519;586;1
519;596;1
519;597;1
519;547;1
519;603;1
519;525;1
519;567;1
519;573;1
519;574;1
519;613;1
519;533;1
519;580;1
520;585;1
523;560;1
523;620;1
523;599;1
523;556;1
524;606;1
525;587;1
525;542;1
525;544;1
525;552;1
525;597;1
525;489;1
525;567;1
525;580;1
498;536;1
120;546;1
120;335;1
120;614;1
528;548;1
369;353;1
537;559;1
539;609;1
546;312;1
546;335;1
546;610;1
546;614;1
220;549;1
547;547;1
547;596;1
548;592;1
549;557;1
556;566;1
556;620;1
556;599;1
559;604;1
559;617;1
335;614;1
572;588;1
573;573;1
353;617;1
577;585;1
577;602;1
577;604;1
579;56;1
579;589;1
585;56;1
585;604;1
585;612;1
489;597;1
590;602;1
592;606;1
557;557;1
616;612;1
598;602;1
598;604;1
598;612;1
602;604;1
602;617;1
604;617;1
312;614;1
277;1;1
59;1;1
133;1;1
604;1;1
399;1;1
556;1;1
266;2;1
612;2;1
266;3;1
183;3;1
346;3;1
609;4;1
378;4;1
5;4;1
353;4;1
46;4;1
485;4;1
300;4;1
66;4;1
186;4;1
229;4;1
228;558;1
183;558;1
10;558;1
152;558;1
395;558;1
266;5;1
288;5;1
255;5;1
337;5;1
504;6;1
430;7;1
164;7;1
487;7;1
479;7;1
519;7;1
294;8;1
266;8;1
306;8;1
340;8;1
36;8;1
445;8;1
584;8;1
279;9;1
435;9;1
74;9;1
99;9;1
370;9;1
318;10;1
289;10;1
207;10;1
290;10;1
250;10;1
594;10;1
435;10;1
255;10;1
56;10;1
132;10;1
447;10;1
90;10;1
10;10;1
266;10;1
16;10;1
35;10;1
249;10;1
230;10;1
57;10;1
58;10;1
190;10;1
612;10;1
108;10;1
24;10;1
466;10;1
68;10;1
352;10;1
499;10;1
394;11;1
259;11;1
213;12;1
486;12;1
265;12;1
39;12;1
175;12;1
260;12;1
549;13;1
619;13;1
32;13;1
353;14;1
265;15;1
327;15;1
266;16;1
8;16;1
35;16;1
68;16;1
455;16;1
506;16;1
44;16;1
433;16;1
57;16;1
517;17;1
120;17;1
5;17;1
546;17;1
335;17;1
238;17;1
375;17;1
118;17;1
275;17;1
614;17;1
467;17;1
76;17;1
186;18;1
609;18;1
46;18;1
300;18;1
66;18;1
266;19;1
266;409;1
419;409;1
582;409;1
144;409;1
600;409;1
325;21;1
356;21;1
482;21;1
239;21;1
243;21;1
17;21;1
517;22;1
442;22;1
330;22;1
335;22;1
28;23;1
188;23;1
105;23;1
23;23;1
43;23;1
435;24;1
59;24;1
129;24;1
258;24;1
289;24;1
278;24;1
183;24;1
35;24;1
158;24;1
228;24;1
344;24;1
55;24;1
68;24;1
548;25;1
24;25;1
503;25;1
307;25;1
502;25;1
592;25;1
364;26;1
24;27;1
425;28;1
148;29;1
24;29;1
528;29;1
50;30;1
127;31;1
286;32;1
425;32;1
544;32;1
358;32;1
508;32;1
509;32;1
492;32;1
170;32;1
596;32;1
42;32;1
64;32;1
328;32;1
267;32;1
49;32;1
180;32;1
547;32;1
519;32;1
143;32;1
450;32;1
270;32;1
525;32;1
489;32;1
516;32;1
194;32;1
316;32;1
90;33;1
266;33;1
184;33;1
612;33;1
365;33;1
582;33;1
160;33;1
4;33;1
544;358;1
505;358;1
119;358;1
44;358;1
525;358;1
509;358;1
165;358;1
166;358;1
128;358;1
396;358;1
597;358;1
80;358;1
516;358;1
49;358;1
449;358;1
180;358;1
519;358;1
336;358;1
308;358;1
492;358;1
573;358;1
314;358;1
64;358;1
46;358;1
533;358;1
553;527;1
8;527;1
518;527;1
182;527;1
