nod_sal;nod_ent;cap
87;87;1
331;87;1
88;88;1
161;88;1
197;88;1
89;89;1
293;89;1
90;90;1
136;90;1
91;91;1
333;91;1
92;92;1
337;92;1
93;93;1
216;93;1
264;93;1
94;94;1
167;94;1
247;94;1
95;95;1
246;95;1
96;96;1
227;96;1
97;97;1
288;97;1
98;98;1
170;98;1
288;98;1
99;99;1
210;99;1
100;100;1
101;101;1
221;101;1
233;101;1
102;102;1
229;102;1
273;102;1
103;103;1
343;103;1
104;104;1
253;104;1
105;105;1
291;105;1
106;106;1
191;106;1
107;107;1
135;107;1
193;107;1
251;107;1
108;108;1
121;108;1
202;108;1
344;108;1
109;109;1
271;109;1
110;110;1
162;110;1
189;110;1
111;111;1
219;111;1
264;111;1
112;112;1
202;112;1
284;112;1
113;113;1
265;113;1
275;113;1
345;113;1
114;114;1
171;114;1
229;114;1
115;115;1
134;115;1
194;115;1
116;116;1
129;116;1
200;116;1
117;117;1
118;118;1
347;118;1
119;119;1
120;119;1
199;119;1
120;120;1
142;120;1
121;121;1
134;121;1
122;122;1
152;122;1
155;122;1
348;122;1
123;123;1
224;123;1
262;123;1
124;124;1
239;124;1
125;125;1
156;125;1
126;126;1
168;126;1
127;127;1
349;127;1
128;128;1
155;128;1
192;128;1
129;129;1
130;130;1
144;130;1
221;130;1
131;131;1
277;131;1
281;131;1
132;132;1
287;132;1
133;133;1
276;133;1
134;134;1
135;135;1
251;135;1
277;135;1
136;136;1
137;137;1
208;137;1
138;138;1
142;138;1
261;138;1
139;139;1
292;139;1
140;140;1
192;140;1
141;141;1
223;141;1
142;142;1
357;142;1
143;143;1
215;143;1
292;143;1
358;143;1
144;144;1
145;145;1
359;145;1
146;146;1
188;146;1
224;146;1
367;146;1
147;147;1
237;147;1
369;147;1
148;148;1
220;148;1
246;148;1
259;148;1
260;148;1
149;149;1
150;150;1
224;150;1
241;150;1
151;151;1
213;151;1
152;152;1
153;153;1
376;153;1
154;154;1
294;154;1
155;155;1
156;156;1
194;156;1
206;156;1
275;156;1
278;156;1
285;156;1
157;157;1
230;157;1
158;158;1
276;158;1
159;159;1
203;159;1
233;159;1
160;160;1
193;160;1
277;160;1
161;161;1
253;161;1
162;162;1
254;162;1
163;163;1
245;163;1
280;163;1
164;164;1
382;164;1
165;165;1
209;165;1
255;165;1
346;165;1
166;166;1
167;167;1
168;168;1
169;169;1
173;169;1
260;169;1
170;170;1
229;170;1
171;171;1
186;171;1
240;171;1
383;171;1
172;172;1
222;172;1
272;172;1
173;173;1
272;173;1
174;174;1
281;174;1
175;175;1
233;175;1
176;176;1
239;176;1
177;177;1
385;177;1
178;178;1
245;178;1
249;178;1
179;179;1
388;179;1
180;180;1
207;180;1
181;181;1
207;181;1
182;182;1
208;182;1
183;183;1
191;183;1
201;183;1
184;184;1
258;184;1
185;185;1
207;185;1
186;186;1
207;186;1
187;187;1
242;187;1
188;188;1
189;189;1
192;189;1
190;190;1
230;190;1
191;191;1
192;192;1
290;192;1
193;193;1
194;194;1
195;195;1
207;195;1
196;196;1
197;197;1
198;198;1
270;198;1
199;199;1
211;199;1
284;199;1
389;199;1
200;200;1
233;200;1
244;200;1
201;201;1
202;202;1
261;202;1
203;203;1
205;203;1
244;203;1
391;203;1
204;204;1
206;204;1
281;204;1
205;205;1
253;205;1
206;206;1
258;206;1
283;206;1
392;206;1
207;207;1
208;208;1
209;208;1
209;209;1
210;210;1
211;211;1
212;212;1
287;212;1
213;213;1
231;213;1
214;214;1
215;215;1
216;216;1
266;216;1
217;217;1
218;218;1
395;218;1
219;219;1
271;219;1
220;220;1
269;220;1
396;220;1
221;221;1
222;222;1
223;223;1
224;224;1
225;225;1
401;225;1
226;226;1
245;226;1
227;227;1
228;228;1
280;228;1
229;229;1
270;229;1
402;229;1
230;230;1
231;230;1
231;231;1
403;231;1
232;232;1
233;233;1
296;233;1
234;234;1
235;234;1
268;234;1
404;234;1
235;235;1
295;235;1
236;236;1
266;236;1
237;237;1
238;238;1
239;239;1
240;240;1
241;241;1
242;242;1
268;242;1
287;242;1
243;243;1
406;243;1
244;244;1
245;245;1
254;245;1
407;245;1
246;246;1
247;247;1
269;247;1
248;248;1
414;248;1
249;249;1
415;249;1
250;250;1
282;250;1
251;251;1
252;252;1
416;252;1
253;253;1
291;253;1
417;253;1
254;254;1
255;255;1
256;256;1
418;256;1
257;257;1
419;257;1
258;258;1
259;259;1
260;260;1
261;261;1
262;262;1
263;263;1
423;263;1
264;264;1
424;264;1
265;265;1
266;266;1
267;267;1
268;268;1
269;269;1
270;270;1
271;271;1
272;272;1
425;272;1
273;273;1
274;274;1
427;274;1
275;275;1
276;276;1
277;277;1
428;277;1
278;278;1
283;278;1
285;278;1
279;279;1
429;279;1
280;280;1
281;281;1
282;282;1
283;283;1
284;284;1
285;285;1
286;286;1
287;287;1
288;288;1
289;289;1
290;290;1
291;291;1
292;292;1
293;293;1
294;293;1
294;294;1
295;294;1
295;295;1
296;296;1
297;297;1
448;297;1
298;298;1
312;298;1
313;298;1
407;298;1
299;299;1
300;299;1
336;299;1
339;299;1
343;299;1
300;300;1
301;301;1
371;301;1
302;302;1
372;302;1
303;303;1
304;303;1
424;303;1
304;304;1
346;304;1
305;305;1
345;305;1
366;305;1
394;305;1
407;305;1
420;305;1
428;305;1
436;305;1
306;306;1
307;306;1
308;306;1
309;306;1
378;306;1
379;306;1
434;306;1
307;307;1
381;307;1
308;308;1
419;308;1
421;308;1
309;309;1
321;309;1
326;309;1
328;309;1
332;309;1
341;309;1
342;309;1
422;309;1
310;310;1
311;310;1
312;310;1
370;310;1
410;310;1
426;310;1
311;311;1
645;311;1
312;312;1
313;313;1
314;314;1
315;314;1
413;314;1
315;315;1
322;315;1
343;315;1
386;315;1
316;316;1
380;316;1
420;316;1
317;317;1
377;317;1
432;317;1
318;318;1
359;318;1
361;318;1
395;318;1
423;318;1
319;319;1
324;319;1
442;319;1
320;320;1
336;320;1
321;321;1
418;321;1
322;322;1
377;322;1
386;322;1
430;322;1
323;323;1
393;323;1
456;323;1
324;324;1
389;324;1
417;324;1
325;325;1
331;325;1
429;325;1
326;326;1
332;326;1
458;326;1
327;327;1
357;327;1
579;327;1
328;328;1
437;328;1
329;329;1
429;329;1
330;330;1
433;330;1
331;331;1
418;331;1
435;331;1
332;332;1
367;332;1
333;333;1
334;333;1
335;333;1
376;333;1
334;334;1
385;334;1
414;334;1
335;335;1
385;335;1
414;335;1
336;336;1
386;336;1
337;337;1
388;337;1
429;337;1
448;337;1
338;338;1
340;338;1
400;338;1
432;338;1
339;339;1
340;339;1
400;339;1
340;340;1
341;341;1
342;342;1
343;343;1
377;343;1
432;343;1
344;344;1
503;344;1
345;345;1
406;345;1
416;345;1
442;345;1
346;346;1
404;346;1
347;347;1
383;347;1
445;347;1
448;347;1
348;348;1
351;348;1
356;348;1
394;348;1
492;348;1
349;349;1
350;349;1
398;349;1
350;350;1
382;350;1
401;350;1
351;351;1
426;351;1
352;352;1
375;352;1
401;352;1
421;352;1
353;353;1
424;353;1
572;353;1
354;354;1
370;354;1
355;355;1
358;355;1
427;355;1
356;356;1
403;356;1
357;357;1
384;357;1
389;357;1
358;358;1
404;358;1
359;359;1
360;359;1
385;359;1
423;359;1
360;360;1
385;360;1
388;360;1
361;361;1
362;361;1
415;361;1
362;362;1
363;363;1
364;363;1
385;363;1
415;363;1
364;364;1
365;365;1
423;365;1
436;365;1
366;366;1
423;366;1
367;367;1
368;367;1
390;367;1
368;368;1
369;369;1
409;369;1
414;369;1
370;370;1
410;370;1
427;370;1
371;371;1
382;371;1
372;372;1
399;372;1
373;373;1
375;373;1
421;373;1
374;374;1
375;374;1
421;374;1
375;375;1
376;376;1
414;376;1
377;377;1
378;378;1
434;378;1
648;378;1
379;379;1
441;379;1
650;379;1
380;380;1
428;380;1
381;381;1
382;381;1
431;381;1
382;382;1
398;382;1
419;382;1
443;382;1
383;383;1
402;383;1
435;383;1
384;384;1
417;384;1
385;385;1
386;385;1
387;385;1
395;385;1
386;386;1
387;387;1
388;388;1
406;388;1
442;388;1
389;389;1
390;390;1
391;390;1
417;390;1
391;391;1
392;392;1
442;392;1
393;393;1
394;393;1
408;393;1
413;393;1
441;393;1
566;393;1
394;394;1
428;394;1
395;395;1
409;395;1
414;395;1
396;396;1
410;396;1
397;397;1
398;397;1
399;397;1
400;397;1
398;398;1
401;398;1
432;398;1
399;399;1
429;399;1
400;400;1
430;400;1
401;401;1
421;401;1
402;402;1
422;402;1
403;403;1
424;403;1
404;404;1
405;405;1
421;405;1
406;406;1
416;406;1
407;407;1
408;408;1
411;408;1
413;408;1
566;408;1
618;408;1
409;409;1
410;409;1
410;410;1
412;410;1
414;410;1
411;411;1
412;412;1
415;412;1
413;413;1
414;413;1
414;414;1
425;414;1
415;415;1
416;416;1
442;416;1
417;417;1
435;417;1
437;417;1
438;417;1
418;418;1
419;419;1
420;420;1
421;421;1
422;421;1
443;421;1
422;422;1
445;422;1
423;423;1
424;424;1
425;425;1
426;426;1
427;426;1
427;427;1
428;428;1
429;429;1
430;429;1
430;430;1
431;431;1
432;431;1
613;431;1
432;432;1
433;432;1
433;433;1
434;434;1
435;434;1
571;434;1
435;435;1
438;435;1
436;436;1
437;437;1
439;437;1
438;438;1
439;438;1
439;439;1
440;439;1
440;440;1
441;441;1
442;441;1
442;442;1
443;443;1
444;443;1
444;444;1
445;445;1
446;445;1
446;446;1
447;446;1
447;447;1
448;448;1
449;449;1
502;449;1
562;449;1
450;450;1
525;450;1
533;450;1
451;451;1
484;451;1
500;451;1
452;452;1
466;452;1
486;452;1
453;453;1
555;453;1
573;453;1
454;454;1
533;454;1
553;454;1
559;454;1
455;455;1
561;455;1
584;455;1
456;456;1
457;456;1
518;456;1
544;456;1
564;456;1
571;456;1
457;457;1
508;457;1
523;457;1
536;457;1
552;457;1
557;457;1
575;457;1
458;458;1
585;458;1
459;459;1
534;459;1
580;459;1
460;460;1
510;460;1
578;460;1
461;461;1
536;461;1
560;461;1
462;462;1
470;462;1
479;462;1
463;463;1
575;463;1
464;464;1
475;464;1
508;464;1
558;464;1
565;464;1
582;464;1
465;465;1
476;465;1
535;465;1
556;465;1
585;465;1
466;466;1
569;466;1
467;467;1
482;467;1
545;467;1
468;468;1
546;468;1
469;469;1
482;469;1
524;469;1
528;469;1
470;470;1
475;470;1
557;470;1
471;471;1
514;471;1
543;471;1
548;471;1
549;471;1
576;471;1
579;471;1
472;472;1
511;472;1
562;472;1
583;472;1
473;473;1
489;473;1
501;473;1
474;474;1
490;474;1
493;474;1
504;474;1
563;474;1
569;474;1
475;475;1
500;475;1
558;475;1
565;475;1
476;476;1
543;476;1
477;477;1
529;477;1
570;477;1
478;478;1
489;478;1
505;478;1
517;478;1
521;478;1
527;478;1
479;479;1
480;479;1
480;480;1
491;480;1
497;480;1
500;480;1
537;480;1
565;480;1
582;480;1
584;480;1
481;481;1
536;481;1
482;482;1
488;482;1
512;482;1
521;482;1
542;482;1
483;483;1
515;483;1
517;483;1
484;484;1
497;484;1
507;484;1
529;484;1
485;485;1
519;485;1
540;485;1
486;486;1
496;486;1
487;487;1
509;487;1
567;487;1
488;488;1
516;488;1
519;488;1
576;488;1
489;489;1
545;489;1
567;489;1
580;489;1
490;490;1
491;491;1
513;491;1
492;492;1
509;492;1
493;493;1
578;493;1
494;494;1
575;494;1
495;495;1
502;495;1
546;495;1
496;496;1
539;496;1
497;497;1
498;498;1
506;498;1
509;498;1
499;499;1
549;499;1
575;499;1
500;500;1
539;500;1
582;500;1
501;501;1
509;501;1
517;501;1
502;502;1
522;502;1
554;502;1
503;503;1
519;503;1
504;504;1
555;504;1
505;505;1
538;505;1
506;506;1
540;506;1
507;507;1
508;508;1
509;509;1
567;509;1
586;509;1
510;510;1
533;510;1
511;511;1
570;511;1
512;512;1
580;512;1
513;513;1
584;513;1
514;514;1
575;514;1
515;515;1
559;515;1
516;516;1
575;516;1
517;517;1
555;517;1
572;517;1
518;518;1
526;518;1
564;518;1
566;518;1
519;519;1
520;520;1
555;520;1
569;520;1
521;521;1
522;522;1
533;522;1
523;523;1
532;523;1
524;524;1
525;525;1
573;525;1
526;526;1
564;526;1
527;527;1
528;528;1
539;528;1
558;528;1
529;529;1
530;530;1
531;530;1
562;530;1
531;531;1
532;532;1
574;532;1
533;533;1
534;534;1
555;534;1
535;535;1
536;536;1
552;536;1
574;536;1
575;536;1
537;537;1
538;538;1
555;538;1
539;539;1
540;540;1
541;541;1
550;541;1
573;541;1
542;542;1
543;543;1
544;544;1
651;544;1
659;544;1
545;545;1
546;546;1
547;547;1
551;547;1
553;547;1
548;548;1
585;548;1
549;549;1
550;550;1
551;551;1
554;551;1
552;552;1
553;553;1
554;554;1
555;555;1
581;555;1
556;556;1
585;556;1
557;557;1
558;558;1
559;559;1
560;560;1
582;560;1
561;561;1
570;561;1
562;562;1
563;563;1
564;564;1
565;564;1
565;565;1
582;565;1
566;566;1
567;566;1
568;566;1
567;567;1
572;567;1
581;567;1
568;568;1
569;568;1
569;569;1
577;569;1
570;570;1
583;570;1
571;571;1
572;572;1
573;573;1
574;574;1
575;575;1
576;576;1
577;577;1
581;577;1
578;578;1
579;579;1
580;580;1
581;581;1
586;581;1
582;582;1
583;583;1
584;584;1
585;585;1
586;586;1
587;587;1
590;587;1
628;587;1
588;588;1
595;588;1
608;588;1
589;589;1
610;589;1
640;589;1
590;590;1
591;590;1
608;590;1
632;590;1
634;590;1
591;591;1
662;591;1
592;592;1
604;592;1
593;593;1
594;593;1
596;593;1
601;593;1
619;593;1
628;593;1
647;593;1
594;594;1
642;594;1
646;594;1
595;595;1
628;595;1
632;595;1
639;595;1
596;596;1
619;596;1
643;596;1
597;597;1
598;597;1
602;597;1
610;597;1
635;597;1
598;598;1
602;598;1
610;598;1
611;598;1
623;598;1
627;598;1
635;598;1
639;598;1
599;599;1
606;599;1
614;599;1
600;600;1
612;600;1
629;600;1
601;601;1
628;601;1
633;601;1
602;602;1
603;603;1
609;603;1
604;604;1
611;604;1
640;604;1
605;605;1
626;605;1
629;605;1
633;605;1
606;606;1
622;606;1
607;607;1
616;607;1
626;607;1
638;607;1
608;608;1
628;608;1
609;609;1
633;609;1
610;610;1
611;610;1
627;610;1
640;610;1
611;611;1
640;611;1
612;612;1
631;612;1
613;613;1
614;613;1
644;613;1
614;614;1
615;615;1
622;615;1
642;615;1
646;615;1
616;616;1
617;616;1
617;617;1
639;617;1
618;618;1
619;618;1
619;619;1
620;619;1
645;619;1
620;620;1
621;621;1
622;621;1
643;621;1
622;622;1
623;623;1
624;624;1
640;624;1
661;624;1
625;625;1
639;625;1
626;626;1
631;626;1
627;627;1
628;628;1
630;628;1
632;628;1
629;629;1
639;629;1
630;630;1
631;631;1
632;632;1
633;633;1
634;634;1
660;634;1
635;635;1
636;636;1
637;636;1
638;636;1
637;637;1
638;638;1
639;639;1
640;640;1
641;640;1
641;641;1
642;642;1
643;643;1
644;643;1
644;644;1
645;645;1
646;645;1
647;645;1
646;646;1
647;647;1
648;648;1
649;648;1
655;648;1
649;649;1
650;650;1
655;650;1
651;651;1
652;651;1
652;652;1
656;652;1
657;652;1
659;652;1
653;653;1
654;653;1
656;653;1
658;653;1
659;653;1
660;653;1
662;653;1
654;654;1
655;654;1
656;654;1
657;654;1
658;654;1
655;655;1
658;655;1
660;655;1
661;655;1
662;655;1
656;656;1
658;656;1
660;656;1
661;656;1
657;657;1
658;657;1
659;657;1
658;658;1
659;658;1
662;658;1
659;659;1
660;660;1
661;660;1
662;660;1
661;661;1
662;661;1
662;662;1
1;1;1
1;222;1
1;286;1
2;2;1
2;9;1
2;228;1
2;298;1
3;3;1
3;95;1
3;166;1
4;4;1
4;126;1
4;259;1
5;5;1
5;83;1
5;228;1
6;6;1
6;109;1
6;213;1
7;7;1
7;45;1
7;65;1
8;8;1
8;38;1
8;117;1
8;119;1
8;199;1
8;211;1
8;267;1
9;9;1
9;222;1
10;10;1
10;49;1
10;106;1
10;216;1
10;303;1
11;11;1
11;122;1
11;124;1
12;12;1
12;25;1
12;80;1
13;13;1
13;90;1
13;294;1
14;14;1
14;80;1
14;245;1
15;15;1
15;24;1
15;86;1
15;137;1
15;165;1
15;304;1
16;16;1
16;57;1
16;277;1
17;17;1
17;223;1
17;231;1
18;18;1
18;251;1
18;289;1
19;19;1
19;201;1
19;236;1
20;20;1
20;122;1
20;141;1
21;21;1
21;75;1
21;273;1
22;22;1
22;27;1
22;227;1
23;23;1
23;34;1
23;89;1
24;24;1
24;187;1
25;25;1
25;158;1
25;193;1
25;289;1
25;305;1
26;26;1
26;202;1
26;250;1
27;27;1
27;69;1
28;28;1
28;33;1
28;140;1
29;29;1
29;54;1
29;238;1
30;30;1
30;149;1
30;154;1
31;31;1
31;96;1
31;97;1
31;308;1
32;32;1
32;157;1
32;271;1
33;33;1
33;228;1
34;34;1
34;48;1
34;136;1
34;166;1
34;167;1
34;196;1
34;310;1
35;35;1
35;370;1
36;36;1
36;265;1
36;281;1
37;37;1
37;68;1
37;277;1
38;38;1
38;105;1
39;39;1
39;104;1
39;267;1
40;40;1
40;124;1
40;293;1
41;41;1
41;98;1
41;214;1
42;42;1
42;264;1
43;43;1
43;264;1
43;287;1
44;44;1
44;67;1
44;75;1
44;146;1
44;188;1
45;45;1
45;210;1
45;234;1
46;46;1
46;81;1
46;277;1
47;47;1
47;182;1
47;201;1
48;48;1
48;286;1
49;49;1
49;212;1
50;50;1
50;171;1
50;185;1
51;51;1
51;168;1
51;272;1
52;52;1
52;237;1
52;272;1
53;53;1
53;318;1
54;54;1
54;108;1
55;55;1
55;206;1
55;290;1
56;56;1
56;132;1
56;149;1
56;151;1
56;176;1
57;57;1
57;192;1
58;58;1
58;125;1
58;232;1
58;238;1
58;284;1
58;319;1
59;59;1
59;108;1
59;282;1
60;60;1
60;277;1
61;61;1
61;146;1
61;224;1
62;62;1
62;152;1
62;190;1
63;63;1
63;113;1
63;184;1
64;64;1
64;322;1
65;65;1
65;143;1
66;66;1
66;203;1
66;253;1
67;67;1
67;296;1
68;68;1
68;281;1
69;69;1
69;214;1
69;262;1
69;326;1
70;70;1
70;75;1
70;198;1
71;71;1
71;75;1
71;197;1
72;72;1
72;117;1
72;142;1
73;73;1
73;129;1
73;142;1
74;74;1
74;100;1
74;113;1
74;133;1
74;217;1
75;75;1
75;241;1
75;328;1
76;76;1
76;234;1
76;255;1
77;77;1
77;118;1
78;78;1
78;142;1
78;144;1
79;79;1
79;215;1
79;294;1
80;80;1
81;81;1
81;226;1
82;82;1
82;217;1
82;252;1
83;83;1
83;124;1
84;84;1
84;118;1
84;195;1
85;85;1
85;139;1
85;196;1
86;86;1
86;201;1
87;87;1
87;331;1
88;88;1
88;161;1
88;197;1
89;89;1
89;293;1
90;90;1
90;136;1
91;91;1
91;333;1
92;92;1
92;337;1
93;93;1
93;216;1
93;264;1
94;94;1
94;167;1
94;247;1
95;95;1
95;246;1
96;96;1
96;227;1
97;97;1
97;288;1
98;98;1
98;170;1
98;288;1
99;99;1
99;210;1
100;100;1
101;101;1
101;221;1
101;233;1
102;102;1
102;229;1
102;273;1
103;103;1
103;343;1
104;104;1
104;253;1
105;105;1
105;291;1
106;106;1
106;191;1
107;107;1
107;135;1
107;193;1
107;251;1
108;108;1
108;121;1
108;202;1
108;344;1
109;109;1
109;271;1
110;110;1
110;162;1
110;189;1
111;111;1
111;219;1
111;264;1
112;112;1
112;202;1
112;284;1
113;113;1
113;265;1
113;275;1
113;345;1
114;114;1
114;171;1
114;229;1
115;115;1
115;134;1
115;194;1
116;116;1
116;129;1
116;200;1
117;117;1
118;118;1
118;347;1
119;119;1
119;120;1
119;199;1
120;120;1
120;142;1
121;121;1
121;134;1
122;122;1
122;152;1
122;155;1
122;348;1
123;123;1
123;224;1
123;262;1
124;124;1
124;239;1
125;125;1
125;156;1
126;126;1
126;168;1
127;127;1
127;349;1
128;128;1
128;155;1
128;192;1
129;129;1
130;130;1
130;144;1
130;221;1
131;131;1
131;277;1
131;281;1
132;132;1
132;287;1
133;133;1
133;276;1
134;134;1
135;135;1
135;251;1
135;277;1
136;136;1
137;137;1
137;208;1
138;138;1
138;142;1
138;261;1
139;139;1
139;292;1
140;140;1
140;192;1
141;141;1
141;223;1
142;142;1
142;357;1
143;143;1
143;215;1
143;292;1
143;358;1
144;144;1
145;145;1
145;359;1
146;146;1
146;188;1
146;224;1
146;367;1
147;147;1
147;237;1
147;369;1
148;148;1
148;220;1
148;246;1
148;259;1
148;260;1
149;149;1
150;150;1
150;224;1
150;241;1
151;151;1
151;213;1
152;152;1
153;153;1
153;376;1
154;154;1
154;294;1
155;155;1
156;156;1
156;194;1
156;206;1
156;275;1
156;278;1
156;285;1
157;157;1
157;230;1
158;158;1
158;276;1
159;159;1
159;203;1
159;233;1
160;160;1
160;193;1
160;277;1
161;161;1
161;253;1
162;162;1
162;254;1
163;163;1
163;245;1
163;280;1
164;164;1
164;382;1
165;165;1
165;209;1
165;255;1
165;346;1
166;166;1
167;167;1
168;168;1
169;169;1
169;173;1
169;260;1
170;170;1
170;229;1
171;171;1
171;186;1
171;240;1
171;383;1
172;172;1
172;222;1
172;272;1
173;173;1
173;272;1
174;174;1
174;281;1
175;175;1
175;233;1
176;176;1
176;239;1
177;177;1
177;385;1
178;178;1
178;245;1
178;249;1
179;179;1
179;388;1
180;180;1
180;207;1
181;181;1
181;207;1
182;182;1
182;208;1
183;183;1
183;191;1
183;201;1
184;184;1
184;258;1
185;185;1
185;207;1
186;186;1
186;207;1
187;187;1
187;242;1
188;188;1
189;189;1
189;192;1
190;190;1
190;230;1
191;191;1
192;192;1
192;290;1
193;193;1
194;194;1
195;195;1
195;207;1
196;196;1
197;197;1
198;198;1
198;270;1
199;199;1
199;211;1
199;284;1
199;389;1
200;200;1
200;233;1
200;244;1
201;201;1
202;202;1
202;261;1
203;203;1
203;205;1
203;244;1
203;391;1
204;204;1
204;206;1
204;281;1
205;205;1
205;253;1
206;206;1
206;258;1
206;283;1
206;392;1
207;207;1
208;208;1
208;209;1
209;209;1
210;210;1
211;211;1
212;212;1
212;287;1
213;213;1
213;231;1
214;214;1
215;215;1
216;216;1
216;266;1
217;217;1
218;218;1
218;395;1
219;219;1
219;271;1
220;220;1
220;269;1
220;396;1
221;221;1
222;222;1
223;223;1
224;224;1
225;225;1
225;401;1
226;226;1
226;245;1
227;227;1
228;228;1
228;280;1
229;229;1
229;270;1
229;402;1
230;230;1
230;231;1
231;231;1
231;403;1
232;232;1
233;233;1
233;296;1
234;234;1
234;235;1
234;268;1
234;404;1
235;235;1
235;295;1
236;236;1
236;266;1
237;237;1
238;238;1
239;239;1
240;240;1
241;241;1
242;242;1
242;268;1
242;287;1
243;243;1
243;406;1
244;244;1
245;245;1
245;254;1
245;407;1
246;246;1
247;247;1
247;269;1
248;248;1
248;414;1
249;249;1
249;415;1
250;250;1
250;282;1
251;251;1
252;252;1
252;416;1
253;253;1
253;291;1
253;417;1
254;254;1
255;255;1
256;256;1
256;418;1
257;257;1
257;419;1
258;258;1
259;259;1
260;260;1
261;261;1
262;262;1
263;263;1
263;423;1
264;264;1
264;424;1
265;265;1
266;266;1
267;267;1
268;268;1
269;269;1
270;270;1
271;271;1
272;272;1
272;425;1
273;273;1
274;274;1
274;427;1
275;275;1
276;276;1
277;277;1
277;428;1
278;278;1
278;283;1
278;285;1
279;279;1
279;429;1
280;280;1
281;281;1
282;282;1
283;283;1
284;284;1
285;285;1
286;286;1
287;287;1
288;288;1
289;289;1
290;290;1
291;291;1
292;292;1
293;293;1
293;294;1
294;294;1
294;295;1
295;295;1
296;296;1
297;297;1
297;448;1
298;298;1
298;312;1
298;313;1
298;407;1
299;299;1
299;300;1
299;336;1
299;339;1
299;343;1
300;300;1
301;301;1
301;371;1
302;302;1
302;372;1
303;303;1
303;304;1
303;424;1
304;304;1
304;346;1
305;305;1
305;345;1
305;366;1
305;394;1
305;407;1
305;420;1
305;428;1
305;436;1
306;306;1
306;307;1
306;308;1
306;309;1
306;378;1
306;379;1
306;434;1
307;307;1
307;381;1
308;308;1
308;419;1
308;421;1
309;309;1
309;321;1
309;326;1
309;328;1
309;332;1
309;341;1
309;342;1
309;422;1
310;310;1
310;311;1
310;312;1
310;370;1
310;410;1
310;426;1
311;311;1
311;645;1
312;312;1
313;313;1
314;314;1
314;315;1
314;413;1
315;315;1
315;322;1
315;343;1
315;386;1
316;316;1
316;380;1
316;420;1
317;317;1
317;377;1
317;432;1
318;318;1
318;359;1
318;361;1
318;395;1
318;423;1
319;319;1
319;324;1
319;442;1
320;320;1
320;336;1
321;321;1
