nod_sal;nod_ent;cap
3;59;1
18;43;1
24;43;1
26;43;1
38;43;1
50;43;1
77;43;1
4;43;1
23;43;1
71;43;1
60;43;1
20;75;1
78;75;1
39;75;1
76;75;1
13;75;1
41;75;1
7;75;1
24;75;1
26;75;1
38;75;1
50;75;1
69;75;1
77;75;1
4;75;1
78;76;1
39;76;1
13;76;1
41;76;1
7;76;1
24;76;1
26;76;1
38;76;1
50;76;1
69;76;1
77;76;1
4;76;1
71;76;1
72;76;1
11;8;1
78;8;1
10;8;1
48;8;1
29;8;1
5;8;1
74;8;1
13;8;1
69;8;1
77;8;1
72;8;1
78;66;1
39;66;1
13;66;1
31;66;1
34;66;1
41;66;1
45;66;1
73;66;1
7;66;1
24;66;1
26;66;1
38;66;1
50;66;1
77;66;1
71;66;1
3;66;1
11;41;1
78;41;1
39;41;1
13;41;1
7;41;1
24;41;1
26;41;1
38;41;1
77;41;1
71;41;1
68;44;1
78;44;1
58;44;1
39;44;1
13;44;1
34;44;1
7;44;1
24;44;1
26;44;1
38;44;1
50;44;1
77;44;1
71;44;1
72;44;1
78;36;1
39;36;1
7;36;1
24;36;1
26;36;1
38;36;1
50;36;1
77;36;1
4;36;1
72;36;1
68;47;1
78;47;1
39;47;1
13;47;1
31;47;1
34;47;1
45;47;1
66;47;1
7;47;1
24;47;1
26;47;1
38;47;1
50;47;1
77;47;1
72;47;1
11;52;1
78;52;1
14;52;1
48;52;1
80;52;1
21;52;1
29;52;1
30;52;1
56;52;1
39;52;1
26;52;1
69;52;1
78;2;1
10;2;1
12;2;1
13;2;1
31;2;1
7;2;1
24;2;1
26;2;1
38;2;1
50;2;1
69;2;1
77;2;1
71;2;1
78;54;1
39;54;1
34;54;1
66;54;1
24;54;1
26;54;1
38;54;1
50;54;1
77;54;1
78;79;1
2;79;1
10;79;1
12;79;1
13;79;1
31;79;1
24;79;1
26;79;1
38;79;1
69;79;1
77;79;1
11;14;1
78;14;1
10;14;1
19;14;1
48;14;1
80;14;1
39;14;1
13;14;1
24;14;1
26;14;1
38;14;1
69;14;1
77;14;1
71;14;1
78;20;1
39;20;1
13;20;1
31;20;1
34;20;1
7;20;1
24;20;1
26;20;1
38;20;1
50;20;1
69;20;1
77;20;1
4;20;1
72;20;1
17;20;1
78;29;1
10;29;1
14;29;1
48;29;1
58;29;1
80;29;1
21;29;1
56;29;1
39;29;1
13;29;1
31;29;1
26;29;1
38;29;1
78;30;1
10;30;1
14;30;1
48;30;1
80;30;1
21;30;1
29;30;1
56;30;1
13;30;1
31;30;1
7;30;1
26;30;1
27;30;1
69;30;1
68;37;1
78;37;1
39;37;1
31;37;1
41;37;1
7;37;1
24;37;1
26;37;1
38;37;1
50;37;1
61;37;1
69;37;1
77;37;1
4;37;1
72;37;1
75;49;1
78;49;1
39;49;1
13;49;1
41;49;1
7;49;1
24;49;1
26;49;1
38;49;1
50;49;1
61;49;1
69;49;1
77;49;1
71;49;1
72;49;1
78;10;1
2;10;1
39;10;1
31;10;1
7;10;1
24;10;1
26;10;1
38;10;1
50;10;1
69;10;1
77;10;1
71;10;1
72;10;1
78;21;1
10;21;1
14;21;1
48;21;1
29;21;1
30;21;1
56;21;1
39;21;1
13;21;1
31;21;1
26;21;1
38;21;1
69;21;1
78;9;1
2;9;1
10;9;1
12;9;1
14;9;1
58;9;1
80;9;1
13;9;1
26;9;1
38;9;1
69;9;1
71;9;1
78;45;1
39;45;1
13;45;1
31;45;1
34;45;1
35;45;1
41;45;1
66;45;1
73;45;1
26;45;1
38;45;1
50;45;1
77;45;1
72;45;1
3;45;1
11;74;1
78;74;1
10;74;1
80;74;1
5;74;1
39;74;1
13;74;1
34;74;1
26;74;1
38;74;1
77;74;1
11;56;1
78;56;1
10;56;1
14;56;1
48;56;1
80;56;1
21;56;1
31;56;1
26;56;1
38;56;1
71;56;1
78;57;1
2;57;1
10;57;1
12;57;1
80;57;1
39;57;1
31;57;1
26;57;1
38;57;1
69;57;1
78;61;1
13;61;1
7;61;1
24;61;1
26;61;1
38;61;1
50;61;1
69;61;1
77;61;1
4;61;1
72;61;1
75;1;1
78;1;1
39;1;1
76;1;1
13;1;1
34;1;1
41;1;1
7;1;1
24;1;1
26;1;1
38;1;1
69;1;1
77;1;1
4;1;1
7;67;1
24;67;1
26;67;1
38;67;1
50;67;1
4;67;1
71;67;1
72;67;1
17;67;1
15;67;1
11;80;1
78;80;1
10;80;1
14;80;1
48;80;1
39;80;1
31;80;1
7;80;1
24;80;1
26;80;1
38;80;1
50;80;1
69;80;1
77;80;1
71;80;1
7;17;1
24;17;1
26;17;1
38;17;1
50;17;1
77;17;1
4;17;1
71;17;1
72;17;1
60;17;1
78;27;1
39;27;1
76;27;1
13;27;1
7;27;1
24;27;1
26;27;1
38;27;1
50;27;1
69;27;1
77;27;1
4;27;1
72;27;1
78;34;1
39;34;1
13;34;1
41;34;1
66;34;1
7;34;1
24;34;1
26;34;1
38;34;1
50;34;1
77;34;1
71;34;1
72;34;1
3;34;1
78;42;1
39;42;1
13;42;1
34;42;1
41;42;1
24;42;1
26;42;1
38;42;1
69;42;1
77;42;1
78;60;1
13;60;1
7;60;1
18;60;1
24;60;1
26;60;1
38;60;1
50;60;1
69;60;1
77;60;1
4;60;1
23;60;1
71;60;1
72;60;1
17;60;1
37;64;1
76;64;1
7;64;1
24;64;1
26;64;1
27;64;1
38;64;1
50;64;1
77;64;1
4;64;1
23;64;1
71;64;1
72;64;1
17;64;1
32;64;1
62;64;1
11;58;1
78;58;1
10;58;1
12;58;1
14;58;1
19;58;1
48;58;1
80;58;1
39;58;1
13;58;1
26;58;1
38;58;1
69;58;1
77;58;1
71;58;1
78;73;1
39;73;1
13;73;1
31;73;1
41;73;1
45;73;1
66;73;1
26;73;1
38;73;1
77;73;1
20;40;1
11;40;1
78;40;1
39;40;1
76;40;1
13;40;1
34;40;1
41;40;1
7;40;1
24;40;1
26;40;1
27;40;1
38;40;1
50;40;1
69;40;1
77;40;1
64;40;1
78;4;1
7;4;1
18;4;1
24;4;1
26;4;1
38;4;1
50;4;1
77;4;1
71;4;1
72;4;1
67;4;1
17;4;1
32;4;1
68;65;1
13;65;1
31;65;1
34;65;1
53;65;1
66;65;1
73;65;1
24;65;1
26;65;1
38;65;1
77;65;1
78;6;1
39;6;1
13;6;1
31;6;1
34;6;1
41;6;1
66;6;1
26;6;1
3;6;1
78;15;1
13;15;1
7;15;1
26;15;1
38;15;1
50;15;1
77;15;1
4;15;1
71;15;1
72;15;1
67;15;1
17;15;1
32;15;1
11;5;1
78;5;1
10;5;1
9;5;1
74;5;1
39;5;1
13;5;1
18;5;1
26;5;1
38;5;1
77;5;1
78;68;1
10;68;1
37;68;1
39;68;1
13;68;1
31;68;1
41;68;1
34;68;1
4;68;1
7;68;1
24;68;1
26;68;1
38;68;1
50;68;1
69;68;1
71;68;1
77;68;1
72;68;1
11;19;1
78;19;1
10;19;1
14;19;1
48;19;1
80;19;1
56;19;1
39;19;1
13;19;1
31;19;1
7;19;1
26;19;1
38;19;1
71;19;1
