nod_sal;nod_ent;cap
190;44;1
200;44;1
45;44;1
84;44;1
99;44;1
51;45;1
106;47;1
127;47;1
150;47;1
153;47;1
159;47;1
163;47;1
184;47;1
48;47;1
49;47;1
166;51;1
194;51;1
52;51;1
55;54;1
76;54;1
113;56;1
56;56;1
196;60;1
111;61;1
129;61;1
175;61;1
177;61;1
203;61;1
62;61;1
74;61;1
178;63;1
64;63;1
176;65;1
189;65;1
70;65;1
78;65;1
146;71;1
184;71;1
73;72;1
75;72;1
139;81;1
142;81;1
82;81;1
83;81;1
92;81;1
120;82;1
102;84;1
196;86;1
87;86;1
91;90;1
94;93;1
96;95;1
98;97;1
103;102;1
118;114;1
119;114;1
129;114;1
141;114;1
144;114;1
174;114;1
193;114;1
116;115;1
117;115;1
192;116;1
192;117;1
125;124;1
126;124;1
147;124;1
148;124;1
133;132;1
207;132;1
208;132;1
209;132;1
179;134;1
179;136;1
138;137;1
212;137;1
197;143;1
145;144;1
148;144;1
162;144;1
181;144;1
191;144;1
158;146;1
161;147;1
161;148;1
152;151;1
155;154;1
157;156;1
159;158;1
184;158;1
173;160;1
162;161;1
171;170;1
186;185;1
196;187;1
206;205;1
211;210;1
