0;31;59;21;15;49;27;59;59;22;35;59;35;31;27;35;20;40;43;11;20;35;42;28;29;55;41;33;33;59;17;13;59;59;18;59;34;59;31;56;21;59;56;58;36;23;28;59;45;45;59;44;50;39;42;47;45;38;40;22;35;44;28;27;57;53;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;55;47;56;19;18;26;59;44;12;33;41;39;50;39;12;59;36;55;27;59;13;51;25;22;23;33;59
31;0;31;21;15;31;27;31;31;22;31;31;31;31;27;31;20;31;31;11;20;31;31;28;29;31;31;31;31;31;17;13;31;31;18;31;31;31;31;31;21;31;31;31;31;23;28;31;31;31;31;31;31;31;31;31;31;31;31;22;31;31;28;27;31;31;28;31;17;11;27;31;30;1;31;15;13;31;31;16;29;31;31;14;31;31;31;31;31;19;18;26;31;31;12;31;31;31;31;31;12;31;31;31;27;31;13;31;25;22;23;31;31
59;31;0;21;15;49;27;61;61;22;35;61;35;31;27;35;20;40;43;11;20;35;42;28;29;55;41;33;33;61;17;13;61;61;18;59;34;61;31;56;21;61;56;58;36;23;28;61;45;45;61;44;50;39;42;47;45;38;40;22;35;44;28;27;57;53;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;55;47;56;19;18;26;61;44;12;33;41;39;50;39;12;61;36;55;27;61;13;51;25;22;23;33;61
21;21;21;0;15;21;21;21;21;21;21;21;21;21;21;21;20;21;21;11;20;21;21;21;21;21;21;21;21;21;17;13;21;21;18;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;17;11;21;21;21;1;21;15;13;21;21;16;21;21;21;14;21;21;21;21;21;19;18;21;21;21;12;21;21;21;21;21;12;21;21;21;21;21;13;21;21;21;21;21;21
15;15;15;15;0;15;15;15;15;15;15;15;15;15;15;15;15;15;15;11;15;15;15;15;15;15;15;15;15;15;15;13;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;11;15;15;15;1;15;15;13;15;15;15;15;15;15;14;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;12;15;15;15;15;15;13;15;15;15;15;15;15
49;31;49;21;15;0;27;49;49;22;35;49;35;31;27;35;20;40;43;11;20;35;42;28;29;49;41;33;33;49;17;13;49;49;18;49;34;49;31;49;21;49;49;49;36;23;28;49;45;45;49;44;49;39;42;47;45;38;40;22;35;44;28;27;49;49;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;49;47;49;19;18;26;49;44;12;33;41;39;49;39;12;49;36;49;27;49;13;49;25;22;23;33;49
27;27;27;21;15;27;0;27;27;22;27;27;27;27;27;27;20;27;27;11;20;27;27;27;27;27;27;27;27;27;17;13;27;27;18;27;27;27;27;27;21;27;27;27;27;23;27;27;27;27;27;27;27;27;27;27;27;27;27;22;27;27;27;27;27;27;27;27;17;11;27;27;27;1;27;15;13;27;27;16;27;27;27;14;27;27;27;27;27;19;18;26;27;27;12;27;27;27;27;27;12;27;27;27;27;27;13;27;25;22;23;27;27
59;31;61;21;15;49;27;0;62;22;35;62;35;31;27;35;20;40;43;11;20;35;42;28;29;55;41;33;33;62;17;13;62;62;18;59;34;62;31;56;21;62;56;58;36;23;28;62;45;45;61;44;50;39;42;47;45;38;40;22;35;44;28;27;57;53;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;55;47;56;19;18;26;62;44;12;33;41;39;50;39;12;62;36;55;27;62;13;51;25;22;23;33;61
59;31;61;21;15;49;27;62;0;22;35;67;35;31;27;35;20;40;43;11;20;35;42;28;29;55;41;33;33;67;17;13;67;67;18;59;34;67;31;56;21;67;56;58;36;23;28;67;45;45;61;44;50;39;42;47;45;38;40;22;35;44;28;27;57;53;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;55;47;56;19;18;26;62;44;12;33;41;39;50;39;12;67;36;55;27;66;13;51;25;22;23;33;61
22;22;22;21;15;22;22;22;22;0;22;22;22;22;22;22;20;22;22;11;20;22;22;22;22;22;22;22;22;22;17;13;22;22;18;22;22;22;22;22;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;17;11;22;22;22;1;22;15;13;22;22;16;22;22;22;14;22;22;22;22;22;19;18;22;22;22;12;22;22;22;22;22;12;22;22;22;22;22;13;22;22;22;22;22;22
35;31;35;21;15;35;27;35;35;22;0;35;35;31;27;35;20;35;35;11;20;35;35;28;29;35;35;33;33;35;17;13;35;35;18;35;34;35;31;35;21;35;35;35;35;23;28;35;35;35;35;35;35;35;35;35;35;35;35;22;35;35;28;27;35;35;28;35;17;11;27;35;30;1;35;15;13;35;35;16;29;32;35;14;35;35;35;35;35;19;18;26;35;35;12;33;35;35;35;35;12;35;35;35;27;35;13;35;25;22;23;33;35
59;31;61;21;15;49;27;62;67;22;35;0;35;31;27;35;20;40;43;11;20;35;42;28;29;55;41;33;33;69;17;13;69;69;18;59;34;69;31;56;21;69;56;58;36;23;28;69;45;45;61;44;50;39;42;47;45;38;40;22;35;44;28;27;57;53;28;46;17;11;27;45;30;1;37;15;13;37;44;16;29;32;46;14;45;42;55;47;56;19;18;26;62;44;12;33;41;39;50;39;12;69;36;55;27;66;13;51;25;22;23;33;61
35;31;35;21;15;35;27;35;35;22;35;35;0;31;27;35;20;35;35;11;20;35;35;28;29;35;35;33;33;35;17;13;35;35;18;35;34;35;31;35;21;35;35;35;35;23;28;35;35;35;35;35;35;35;35;35;35;35;35;22;35;35;28;27;35;35;28;35;17;11;27;35;30;1;35;15;13;35;35;16;29;32;35;14;35;35;35;35;35;19;18;26;35;35;12;33;35;35;35;35;12;35;35;35;27;35;13;35;25;22;23;33;35
31;31;31;21;15;31;27;31;31;22;31;31;31;0;27;31;20;31;31;11;20;31;31;28;29;31;31;31;31;31;17;13;31;31;18;31;31;31;31;31;21;31;31;31;31;23;28;31;31;31;31;31;31;31;31;31;31;31;31;22;31;31;28;27;31;31;28;31;17;11;27;31;30;1;31;15;13;31;31;16;29;31;31;14;31;31;31;31;31;19;18;26;31;31;12;31;31;31;31;31;12;31;31;31;27;31;13;31;25;22;23;31;31
27;27;27;21;15;27;27;27;27;22;27;27;27;27;0;27;20;27;27;11;20;27;27;27;27;27;27;27;27;27;17;13;27;27;18;27;27;27;27;27;21;27;27;27;27;23;27;27;27;27;27;27;27;27;27;27;27;27;27;22;27;27;27;27;27;27;27;27;17;11;27;27;27;1;27;15;13;27;27;16;27;27;27;14;27;27;27;27;27;19;18;26;27;27;12;27;27;27;27;27;12;27;27;27;27;27;13;27;25;22;23;27;27
35;31;35;21;15;35;27;35;35;22;35;35;35;31;27;0;20;35;35;11;20;35;35;28;29;35;35;33;33;35;17;13;35;35;18;35;34;35;31;35;21;35;35;35;35;23;28;35;35;35;35;35;35;35;35;35;35;35;35;22;35;35;28;27;35;35;28;35;17;11;27;35;30;1;35;15;13;35;35;16;29;32;35;14;35;35;35;35;35;19;18;26;35;35;12;33;35;35;35;35;12;35;35;35;27;35;13;35;25;22;23;33;35
20;20;20;20;15;20;20;20;20;20;20;20;20;20;20;20;0;20;20;11;20;20;20;20;20;20;20;20;20;20;17;13;20;20;18;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;17;11;20;20;20;1;20;15;13;20;20;16;20;20;20;14;20;20;20;20;20;19;18;20;20;20;12;20;20;20;20;20;12;20;20;20;20;20;13;20;20;20;20;20;20
40;31;40;21;15;40;27;40;40;22;35;40;35;31;27;35;20;0;40;11;20;35;40;28;29;40;40;33;33;40;17;13;40;40;18;40;34;40;31;40;21;40;40;40;36;23;28;40;40;40;40;40;40;39;40;40;40;38;40;22;35;40;28;27;40;40;28;40;17;11;27;40;30;1;37;15;13;37;40;16;29;32;40;14;40;40;40;40;40;19;18;26;40;40;12;33;40;39;40;39;12;40;36;40;27;40;13;40;25;22;23;33;40
43;31;43;21;15;43;27;43;43;22;35;43;35;31;27;35;20;40;0;11;20;35;42;28;29;43;41;33;33;43;17;13;43;43;18;43;34;43;31;43;21;43;43;43;36;23;28;43;43;43;43;43;43;39;42;43;43;38;40;22;35;43;28;27;43;43;28;43;17;11;27;43;30;1;37;15;13;37;43;16;29;32;43;14;43;42;43;43;43;19;18;26;43;43;12;33;41;39;43;39;12;43;36;43;27;43;13;43;25;22;23;33;43
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;0;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;1;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
20;20;20;20;15;20;20;20;20;20;20;20;20;20;20;20;20;20;20;11;0;20;20;20;20;20;20;20;20;20;17;13;20;20;18;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;17;11;20;20;20;1;20;15;13;20;20;16;20;20;20;14;20;20;20;20;20;19;18;20;20;20;12;20;20;20;20;20;12;20;20;20;20;20;13;20;20;20;20;20;20
35;31;35;21;15;35;27;35;35;22;35;35;35;31;27;35;20;35;35;11;20;0;35;28;29;35;35;33;33;35;17;13;35;35;18;35;34;35;31;35;21;35;35;35;35;23;28;35;35;35;35;35;35;35;35;35;35;35;35;22;35;35;28;27;35;35;28;35;17;11;27;35;30;1;35;15;13;35;35;16;29;32;35;14;35;35;35;35;35;19;18;26;35;35;12;33;35;35;35;35;12;35;35;35;27;35;13;35;25;22;23;33;35
42;31;42;21;15;42;27;42;42;22;35;42;35;31;27;35;20;40;42;11;20;35;0;28;29;42;41;33;33;42;17;13;42;42;18;42;34;42;31;42;21;42;42;42;36;23;28;42;42;42;42;42;42;39;42;42;42;38;40;22;35;42;28;27;42;42;28;42;17;11;27;42;30;1;37;15;13;37;42;16;29;32;42;14;42;42;42;42;42;19;18;26;42;42;12;33;41;39;42;39;12;42;36;42;27;42;13;42;25;22;23;33;42
