0;22;22;22;22;22;22;19;22;22;22;22;22;14;22;22;22;22;22;16;12;12;22;22;22;16;22;22;22;22;22;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
8;0;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7;8;8;4;4;8;6;8;1;7;8;8;8;8;0;0;0;0;0;0;0;0;0
28;28;0;28;28;26;28;19;28;28;28;22;24;14;28;28;28;28;28;16;12;12;28;28;22;16;28;27;28;28;28;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
22;22;22;0;22;22;22;19;22;22;22;22;22;14;22;22;22;22;22;16;12;12;22;22;22;16;22;22;22;22;22;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
26;26;26;26;0;26;26;19;26;26;26;22;24;14;26;26;26;26;26;16;12;12;26;26;22;16;26;26;26;26;26;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
13;13;13;13;13;0;13;13;13;13;13;13;13;13;13;13;13;13;13;13;12;12;13;13;13;13;13;13;13;13;13;13;7;11;13;4;4;8;6;11;1;7;8;13;13;13;0;0;0;0;0;0;0;0;0
14;14;14;14;14;14;0;14;14;14;14;14;14;14;14;14;14;14;14;14;12;12;14;14;14;14;14;14;14;14;14;14;7;11;13;4;4;8;6;11;1;7;8;13;14;13;0;0;0;0;0;0;0;0;0
33;33;33;33;33;26;33;0;30;33;28;22;24;14;33;33;33;33;28;16;12;12;33;33;22;16;29;27;33;30;31;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
26;26;26;26;26;26;26;19;0;26;26;22;24;14;26;26;26;26;26;16;12;12;26;26;22;16;26;26;26;26;26;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
26;26;26;26;26;26;26;19;26;0;26;22;24;14;26;26;26;26;26;16;12;12;26;26;22;16;26;26;26;26;26;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
23;23;23;23;23;23;23;19;23;23;0;22;23;14;23;23;23;23;23;16;12;12;23;23;22;16;23;23;23;23;23;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
23;23;23;23;23;23;23;19;23;23;23;0;23;14;23;23;23;23;23;16;12;12;23;23;22;16;23;23;23;23;23;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
14;14;14;14;14;14;14;14;14;14;14;14;0;14;14;14;14;14;14;14;12;12;14;14;14;14;14;14;14;14;14;14;7;11;13;4;4;8;6;11;1;7;8;13;14;13;0;0;0;0;0;0;0;0;0
13;13;13;13;13;13;13;13;13;13;13;13;13;0;13;13;13;13;13;13;12;12;13;13;13;13;13;13;13;13;13;13;7;11;13;4;4;8;6;11;1;7;8;13;13;13;0;0;0;0;0;0;0;0;0
16;16;16;16;16;16;16;16;16;16;16;16;16;14;0;16;16;16;16;16;12;12;16;16;16;16;16;16;16;16;16;16;7;11;13;4;4;8;6;11;1;7;8;13;16;13;0;0;0;0;0;0;0;0;0
31;31;31;31;31;26;31;19;30;31;28;22;24;14;31;0;31;31;28;16;12;12;31;31;22;16;29;27;31;30;31;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
18;18;18;18;18;18;18;18;18;18;18;18;18;14;18;18;0;18;18;16;12;12;18;18;18;16;18;18;18;18;18;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;0;14;14;12;12;14;14;14;14;14;14;14;14;14;14;7;11;13;4;4;8;6;11;1;7;8;13;14;13;0;0;0;0;0;0;0;0;0
37;37;37;37;37;26;35;19;30;37;28;22;24;14;33;37;37;34;0;16;12;12;33;33;22;16;29;27;37;30;31;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
18;18;18;18;18;18;18;18;18;18;18;18;18;14;18;18;18;18;18;0;12;12;18;18;18;16;18;18;18;18;18;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
21;21;21;21;21;21;21;19;21;21;21;21;21;14;21;21;21;21;21;16;0;12;21;21;21;16;21;21;21;21;21;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
24;24;24;24;24;24;24;19;24;24;24;22;24;14;24;24;24;24;24;16;12;0;24;24;22;16;24;24;24;24;24;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
21;21;21;21;21;21;21;19;21;21;21;21;21;14;21;21;21;21;21;16;12;12;0;21;21;16;21;21;21;21;21;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
21;21;21;21;21;21;21;19;21;21;21;21;21;14;21;21;21;21;21;16;12;12;21;0;21;16;21;21;21;21;21;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
44;44;44;44;44;26;35;19;30;38;28;22;24;14;33;37;37;34;28;16;12;12;33;33;0;16;29;27;39;30;31;16;7;11;13;4;4;8;6;11;1;7;8;13;17;13;0;0;0;0;0;0;0;0;0
