0;7;6;2;7;7;2;7;7;6;3;4;7;7;1;7;7;7;5;7;7;5;4;7;7;6;7;7;7;3;7;7;7;7;5;7;4;7;7;6;7;7;7;4;7;4;6;7
4;0;6;2;6;6;2;6;6;6;3;4;6;6;1;6;6;6;5;6;6;5;4;6;6;6;6;6;6;3;6;6;6;6;5;6;4;6;6;6;6;6;6;4;6;4;6;6
4;4;0;2;4;4;2;4;4;4;3;4;4;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;2;2;2;2;0;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
4;4;4;2;4;4;0;4;4;4;3;4;4;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
4;6;6;2;6;6;2;0;6;6;3;4;6;6;1;6;6;6;5;6;6;5;4;6;6;6;6;6;6;3;6;6;6;6;5;6;4;6;6;6;6;6;6;4;6;4;6;6
4;4;4;2;5;4;2;4;0;4;3;4;4;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
4;5;5;2;5;5;2;5;5;0;3;4;5;5;1;5;5;5;5;5;5;5;4;5;5;5;5;5;5;3;5;5;5;5;5;5;4;5;5;5;5;5;5;4;5;4;5;5
3;3;3;2;3;3;2;3;3;3;0;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;7;6;2;7;7;2;7;7;6;3;0;7;7;1;7;7;7;5;7;7;5;4;7;7;6;7;7;7;3;7;7;7;7;5;7;4;7;7;6;7;7;7;4;7;4;6;7
4;8;6;2;7;7;2;8;8;6;3;4;0;8;1;8;7;8;5;8;8;5;4;8;7;6;8;8;8;3;8;8;8;7;5;7;4;8;8;6;8;7;8;4;8;4;6;8
