nod_sal;nod_ent;cap
623;30;1
624;30;1
625;30;1
479;31;1
480;31;1
542;31;1
546;31;1
610;31;1
147;32;1
552;32;1
567;32;1
584;32;1
138;33;1
139;33;1
140;33;1
141;33;1
561;33;1
138;34;1
551;34;1
554;34;1
558;34;1
559;34;1
560;34;1
564;34;1
566;34;1
572;35;1
573;35;1
574;35;1
576;35;1
577;35;1
146;36;1
581;36;1
582;36;1
699;36;1
700;36;1
689;37;1
695;37;1
698;37;1
699;37;1
148;38;1
581;38;1
689;38;1
690;38;1
699;38;1
632;39;1
635;39;1
636;39;1
637;39;1
683;39;1
96;40;1
383;40;1
384;40;1
385;40;1
386;40;1
387;40;1
218;41;1
219;41;1
220;41;1
819;41;1
820;41;1
836;41;1
837;41;1
869;41;1
877;41;1
653;42;1
655;42;1
656;42;1
657;42;1
660;42;1
882;42;1
166;43;1
805;43;1
809;43;1
811;43;1
812;43;1
814;43;1
168;44;1
673;44;1
674;44;1
675;44;1
52;45;1
798;45;1
673;46;1
731;46;1
736;46;1
738;46;1
802;46;1
195;47;1
772;47;1
773;47;1
774;47;1
775;47;1
195;48;1
196;48;1
760;48;1
761;48;1
775;48;1
778;48;1
187;49;1
751;49;1
758;49;1
759;49;1
760;49;1
773;50;1
775;50;1
776;50;1
777;50;1
782;50;1
784;50;1
204;51;1
219;51;1
220;51;1
823;51;1
186;52;1
200;52;1
739;52;1
740;52;1
798;52;1
54;53;1
214;53;1
850;53;1
1007;53;1
1008;53;1
1009;53;1
55;54;1
849;54;1
850;54;1
852;54;1
1007;54;1
212;55;1
847;55;1
848;55;1
849;55;1
850;55;1
213;56;1
215;56;1
854;56;1
855;56;1
872;56;1
873;56;1
58;57;1
224;57;1
886;57;1
922;57;1
223;58;1
886;58;1
888;58;1
889;58;1
922;58;1
245;59;1
247;59;1
972;59;1
978;59;1
980;59;1
61;60;1
232;60;1
995;60;1
996;60;1
997;60;1
1000;60;1
232;61;1
861;61;1
862;61;1
997;61;1
1004;61;1
1005;61;1
1001;62;1
1002;62;1
1003;62;1
1007;62;1
1009;62;1
1010;62;1
255;63;1
1013;63;1
1022;63;1
1023;63;1
1024;63;1
252;64;1
253;64;1
1010;64;1
1011;64;1
1014;64;1
1015;64;1
66;65;1
243;65;1
261;65;1
299;65;1
300;65;1
301;65;1
262;66;1
264;66;1
298;66;1
299;66;1
300;66;1
301;66;1
259;67;1
260;67;1
261;67;1
262;67;1
265;67;1
266;67;1
268;67;1
281;68;1
282;68;1
291;68;1
294;68;1
297;68;1
298;68;1
70;69;1
257;69;1
258;69;1
267;69;1
273;69;1
266;70;1
267;70;1
270;70;1
272;70;1
273;70;1
274;70;1
275;70;1
73;71;1
106;71;1
107;71;1
284;71;1
286;71;1
356;71;1
416;71;1
88;72;1
283;72;1
288;72;1
289;72;1
290;72;1
291;72;1
292;72;1
350;72;1
282;73;1
283;73;1
284;73;1
286;73;1
289;73;1
290;73;1
293;74;1
295;74;1
309;74;1
310;74;1
76;75;1
295;75;1
303;75;1
304;75;1
294;76;1
295;76;1
296;76;1
303;76;1
78;77;1
292;77;1
344;77;1
347;77;1
350;77;1
341;78;1
344;78;1
348;78;1
350;78;1
80;79;1
329;79;1
330;79;1
332;79;1
340;79;1
341;79;1
342;79;1
345;79;1
329;80;1
330;80;1
331;80;1
312;81;1
317;81;1
325;81;1
327;81;1
328;81;1
330;81;1
336;82;1
911;82;1
913;82;1
945;82;1
946;82;1
947;82;1
84;83;1
86;83;1
338;83;1
339;83;1
343;83;1
363;83;1
85;84;1
339;84;1
340;84;1
342;84;1
343;84;1
342;85;1
343;85;1
349;85;1
351;85;1
87;86;1
343;86;1
352;86;1
363;86;1
364;86;1
88;87;1
105;87;1
288;87;1
352;87;1
355;87;1
364;87;1
288;88;1
350;88;1
351;88;1
352;88;1
100;89;1
101;89;1
358;89;1
359;89;1
360;89;1
357;90;1
358;90;1
360;90;1
361;90;1
362;90;1
363;90;1
364;90;1
394;90;1
361;91;1
362;91;1
363;91;1
366;91;1
376;91;1
373;92;1
374;92;1
375;92;1
94;93;1
366;93;1
367;93;1
369;93;1
370;93;1
372;93;1
369;94;1
370;94;1
371;94;1
912;94;1
96;95;1
381;95;1
382;95;1
384;95;1
641;95;1
897;95;1
898;95;1
899;95;1
378;96;1
381;96;1
384;96;1
387;96;1
98;97;1
377;97;1
378;97;1
387;97;1
99;98;1
375;98;1
377;98;1
378;98;1
380;98;1
375;99;1
376;99;1
377;99;1
379;99;1
393;99;1
394;99;1
101;100;1
359;100;1
392;100;1
393;100;1
103;101;1
358;101;1
392;101;1
395;101;1
397;101;1
398;101;1
396;102;1
397;102;1
399;102;1
401;102;1
409;102;1
412;102;1
104;103;1
356;103;1
357;103;1
358;103;1
395;103;1
411;103;1
414;103;1
354;104;1
355;104;1
356;104;1
357;104;1
288;105;1
353;105;1
354;105;1
355;105;1
107;106;1
416;106;1
277;107;1
284;107;1
285;107;1
416;107;1
417;107;1
418;107;1
274;108;1
277;108;1
419;108;1
420;108;1
421;108;1
407;109;1
413;109;1
423;109;1
424;109;1
425;109;1
442;109;1
257;110;1
273;110;1
431;110;1
433;110;1
435;110;1
438;110;1
449;110;1
493;110;1
112;111;1
406;111;1
407;111;1
408;111;1
442;111;1
406;112;1
440;112;1
441;112;1
442;112;1
444;112;1
446;112;1
114;113;1
454;113;1
491;113;1
493;113;1
454;114;1
455;114;1
456;114;1
483;114;1
490;114;1
491;114;1
456;115;1
457;115;1
472;115;1
490;115;1
118;116;1
467;116;1
469;116;1
471;116;1
474;116;1
475;116;1
402;117;1
403;117;1
409;117;1
468;117;1
623;117;1
121;118;1
469;118;1
475;118;1
478;118;1
611;118;1
612;118;1
152;119;1
545;119;1
546;119;1
551;119;1
554;119;1
555;119;1
556;119;1
136;120;1
522;120;1
533;120;1
535;120;1
536;120;1
475;121;1
476;121;1
477;121;1
478;121;1
479;121;1
123;122;1
539;122;1
541;122;1
542;122;1
543;122;1
500;123;1
501;123;1
502;123;1
537;123;1
539;123;1
540;123;1
541;123;1
480;124;1
481;124;1
482;124;1
484;124;1
485;124;1
540;124;1
541;124;1
126;125;1
503;125;1
504;125;1
538;125;1
127;126;1
498;126;1
503;126;1
504;126;1
506;126;1
508;126;1
130;127;1
503;127;1
508;127;1
509;127;1
511;127;1
129;128;1
136;128;1
520;128;1
521;128;1
523;128;1
524;128;1
517;129;1
519;129;1
520;129;1
524;129;1
526;129;1
507;130;1
508;130;1
509;130;1
510;130;1
140;131;1
527;131;1
528;131;1
529;131;1
530;131;1
561;131;1
562;131;1
133;132;1
523;132;1
525;132;1
528;132;1
531;132;1
561;132;1
523;133;1
524;133;1
525;133;1
138;134;1
140;134;1
562;134;1
532;135;1
533;135;1
534;135;1
535;135;1
557;135;1
521;136;1
522;136;1
523;136;1
536;136;1
537;136;1
139;137;1
560;137;1
564;137;1
570;137;1
572;137;1
139;138;1
140;138;1
559;138;1
560;138;1
141;139;1
560;139;1
563;139;1
572;139;1
561;140;1
562;140;1
142;141;1
561;141;1
563;141;1
143;142;1
561;142;1
563;142;1
574;142;1
563;143;1
572;143;1
574;143;1
569;144;1
575;144;1
577;144;1
578;144;1
579;144;1
580;144;1
569;145;1
570;145;1
571;145;1
572;145;1
573;145;1
585;145;1
567;146;1
581;146;1
582;146;1
584;146;1
585;146;1
549;147;1
552;147;1
583;147;1
584;147;1
586;147;1
589;147;1
581;148;1
592;148;1
690;148;1
158;149;1
600;149;1
605;149;1
606;149;1
607;149;1
614;149;1
550;150;1
587;150;1
604;150;1
605;150;1
606;150;1
152;151;1
547;151;1
605;151;1
607;151;1
609;151;1
545;152;1
546;152;1
547;152;1
548;152;1
154;153;1
155;153;1
478;153;1
608;153;1
609;153;1
611;153;1
621;153;1
478;154;1
547;154;1
609;154;1
610;154;1
607;155;1
608;155;1
609;155;1
157;156;1
613;156;1
617;156;1
619;156;1
620;156;1
625;156;1
627;156;1
628;156;1
389;157;1
390;157;1
625;157;1
626;157;1
627;157;1
600;158;1
614;158;1
616;158;1
161;159;1
596;159;1
597;159;1
598;159;1
636;159;1
683;159;1
685;159;1
383;160;1
385;160;1
641;160;1
642;160;1
643;160;1
162;161;1
595;161;1
596;161;1
685;161;1
687;161;1
688;161;1
685;162;1
686;162;1
687;162;1
665;163;1
677;163;1
678;163;1
680;163;1
685;163;1
686;163;1
666;164;1
667;164;1
668;164;1
669;164;1
670;164;1
670;165;1
671;165;1
672;165;1
800;165;1
803;165;1
804;165;1
800;166;1
803;166;1
805;166;1
814;166;1
183;167;1
737;167;1
745;167;1
746;167;1
747;167;1
748;167;1
169;168;1
673;168;1
675;168;1
694;168;1
731;168;1
675;169;1
676;169;1
692;169;1
693;169;1
694;169;1
171;170;1
675;170;1
676;170;1
677;170;1
678;170;1
172;171;1
676;171;1
678;171;1
679;171;1
692;171;1
679;172;1
687;172;1
688;172;1
692;172;1
694;173;1
695;173;1
731;173;1
732;173;1
733;173;1
713;174;1
714;174;1
715;174;1
716;174;1
717;174;1
176;175;1
696;175;1
698;175;1
702;175;1
710;175;1
178;176;1
580;176;1
582;176;1
698;176;1
700;176;1
702;176;1
703;176;1
704;176;1
701;177;1
705;177;1
706;177;1
707;177;1
709;177;1
575;178;1
576;178;1
580;178;1
704;178;1
706;178;1
709;178;1
719;178;1
180;179;1
181;179;1
749;179;1
751;179;1
181;180;1
723;180;1
750;180;1
751;180;1
752;180;1
182;181;1
723;181;1
725;181;1
749;181;1
723;182;1
725;182;1
726;182;1
727;182;1
184;183;1
725;183;1
747;183;1
748;183;1
725;184;1
726;184;1
734;184;1
735;184;1
747;184;1
186;185;1
199;185;1
200;185;1
741;185;1
742;185;1
781;185;1
187;186;1
200;186;1
739;186;1
742;186;1
743;186;1
744;186;1
745;186;1
196;187;1
743;187;1
744;187;1
746;187;1
751;187;1
760;187;1
777;187;1
191;188;1
755;188;1
757;188;1
758;188;1
763;188;1
190;189;1
514;189;1
574;189;1
576;189;1
719;189;1
754;189;1
756;189;1
767;189;1
753;190;1
754;190;1
756;190;1
756;191;1
757;191;1
763;191;1
766;191;1
194;192;1
755;192;1
761;192;1
763;192;1
764;193;1
765;193;1
767;193;1
768;193;1
769;193;1
761;194;1
762;194;1
763;194;1
761;195;1
762;195;1
770;195;1
772;195;1
775;195;1
760;196;1
775;196;1
777;196;1
198;197;1
203;197;1
779;197;1
793;197;1
794;197;1
795;197;1
796;197;1
798;197;1
740;198;1
779;198;1
798;198;1
200;199;1
740;199;1
741;199;1
779;199;1
780;199;1
781;199;1
740;200;1
741;200;1
202;201;1
203;201;1
797;201;1
798;201;1
799;201;1
739;202;1
797;202;1
798;202;1
801;202;1
793;203;1
798;203;1
799;203;1
807;203;1
808;203;1
206;204;1
207;204;1
220;204;1
823;204;1
824;204;1
791;205;1
806;205;1
807;205;1
808;205;1
810;205;1
825;205;1
207;206;1
791;206;1
824;206;1
825;206;1
826;206;1
220;207;1
791;207;1
792;207;1
822;207;1
828;207;1
830;207;1
789;208;1
827;208;1
829;208;1
830;208;1
211;209;1
822;209;1
827;209;1
830;209;1
832;209;1
833;210;1
835;210;1
842;210;1
844;210;1
827;211;1
831;211;1
832;211;1
835;211;1
214;212;1
846;212;1
847;212;1
850;212;1
849;213;1
852;213;1
853;213;1
854;213;1
857;213;1
873;213;1
874;213;1
846;214;1
850;214;1
1008;214;1
1012;214;1
1014;214;1
217;215;1
855;215;1
856;215;1
872;215;1
851;216;1
852;216;1
853;216;1
857;216;1
861;216;1
862;216;1
1007;216;1
218;217;1
838;217;1
856;217;1
869;217;1
872;217;1
834;218;1
837;218;1
838;218;1
869;218;1
220;219;1
820;219;1
823;219;1
822;220;1
832;220;1
836;220;1
224;221;1
230;221;1
923;221;1
925;221;1
657;222;1
658;222;1
659;222;1
660;222;1
661;222;1
881;223;1
884;223;1
885;223;1
886;223;1
888;223;1
890;223;1
230;224;1
886;224;1
921;224;1
922;224;1
925;224;1
645;225;1
646;225;1
649;225;1
650;225;1
637;226;1
638;226;1
644;226;1
646;226;1
683;226;1
684;226;1
229;227;1
905;227;1
906;227;1
916;227;1
920;227;1
921;227;1
941;227;1
943;227;1
911;228;1
942;228;1
943;228;1
944;228;1
945;228;1
238;229;1
916;229;1
942;229;1
943;229;1
919;230;1
920;230;1
921;230;1
923;230;1
924;230;1
250;231;1
863;231;1
931;231;1
992;231;1
993;231;1
860;232;1
861;232;1
865;232;1
868;232;1
871;232;1
995;232;1
952;233;1
968;233;1
971;233;1
972;233;1
973;233;1
974;233;1
235;234;1
236;234;1
933;234;1
935;234;1
951;234;1
237;235;1
238;235;1
933;235;1
936;235;1
937;235;1
951;235;1
935;236;1
951;236;1
952;236;1
970;236;1
238;237;1
942;237;1
944;237;1
950;237;1
951;237;1
916;238;1
937;238;1
938;238;1
941;238;1
942;238;1
321;239;1
960;239;1
961;239;1
241;240;1
323;240;1
958;240;1
956;241;1
958;241;1
959;241;1
955;242;1
956;242;1
963;242;1
964;242;1
967;242;1
256;243;1
318;243;1
962;243;1
963;243;1
965;243;1
976;243;1
979;243;1
245;244;1
974;244;1
975;244;1
976;244;1
979;244;1
247;245;1
972;245;1
974;245;1
975;245;1
256;246;1
977;246;1
979;246;1
980;246;1
982;246;1
975;247;1
979;247;1
980;247;1
987;248;1
988;248;1
989;248;1
990;248;1
985;249;1
987;249;1
989;249;1
999;249;1
931;250;1
932;250;1
990;250;1
991;250;1
993;250;1
994;250;1
996;250;1
253;251;1
1013;251;1
1015;251;1
1024;251;1
1011;252;1
1012;252;1
1014;252;1
1001;253;1
1010;253;1
1013;253;1
1015;253;1
1019;253;1
255;254;1
1019;254;1
1021;254;1
1013;255;1
1019;255;1
1021;255;1
1022;255;1
979;256;1
982;256;1
1014;256;1
1020;256;1
1023;256;1
1024;256;1
258;257;1
260;257;1
273;257;1
493;257;1
259;258;1
260;258;1
267;258;1
260;259;1
267;259;1
268;259;1
261;260;1
262;261;1
299;261;1
263;262;1
264;262;1
265;262;1
299;262;1
264;263;1
265;263;1
271;263;1
271;264;1
280;264;1
298;264;1
266;265;1
270;265;1
271;265;1
267;266;1
268;266;1
270;266;1
268;267;1
270;269;1
271;269;1
272;269;1
280;269;1
271;270;1
272;270;1
280;271;1
275;272;1
278;272;1
280;272;1
431;273;1
275;274;1
276;274;1
277;274;1
421;274;1
430;274;1
276;275;1
278;275;1
277;276;1
278;276;1
285;276;1
285;277;1
418;277;1
419;277;1
279;278;1
280;278;1
285;278;1
280;279;1
281;279;1
284;279;1
285;279;1
281;280;1
298;280;1
282;281;1
284;281;1
298;281;1
283;282;1
284;282;1
291;282;1
290;283;1
291;283;1
285;284;1
287;286;1
289;286;1
353;286;1
356;286;1
289;287;1
353;287;1
289;288;1
353;288;1
290;289;1
353;289;1
292;291;1
294;291;1
294;292;1
310;292;1
347;292;1
350;292;1
295;293;1
304;293;1
307;293;1
308;293;1
309;293;1
296;294;1
297;294;1
304;295;1
297;296;1
303;296;1
302;297;1
303;297;1
301;299;1
302;300;1
303;302;1
304;303;1
306;304;1
307;304;1
306;305;1
307;305;1
308;305;1
311;305;1
315;305;1
316;305;1
307;306;1
316;306;1
308;307;1
309;308;1
311;308;1
310;309;1
311;309;1
311;310;1
344;310;1
346;310;1
347;310;1
312;311;1
313;311;1
315;311;1
346;311;1
313;312;1
314;312;1
315;312;1
317;312;1
331;313;1
345;313;1
346;313;1
315;314;1
316;314;1
317;314;1
318;314;1
316;315;1
318;316;1
318;317;1
319;317;1
320;317;1
322;317;1
328;317;1
319;318;1
322;319;1
321;320;1
322;320;1
328;320;1
322;321;1
323;321;1
328;321;1
958;321;1
959;321;1
960;321;1
325;323;1
328;323;1
957;323;1
958;323;1
325;324;1
326;324;1
947;324;1
948;324;1
957;324;1
326;325;1
327;325;1
328;325;1
957;325;1
327;326;1
333;326;1
334;326;1
947;326;1
330;327;1
333;327;1
331;329;1
345;329;1
332;330;1
333;330;1
345;331;1
333;332;1
336;332;1
337;332;1
339;332;1
340;332;1
334;333;1
336;333;1
336;334;1
946;334;1
947;334;1
337;335;1
339;335;1
368;335;1
337;336;1
913;336;1
946;336;1
339;337;1
368;337;1
913;337;1
339;338;1
363;338;1
365;338;1
340;339;1
342;340;1
342;341;1
344;341;1
345;341;1
348;341;1
349;341;1
349;342;1
351;343;1
352;343;1
345;344;1
346;344;1
347;344;1
346;345;1
349;348;1
350;348;1
350;349;1
351;349;1
351;350;1
352;351;1
354;353;1
356;353;1
355;354;1
356;354;1
357;355;1
364;355;1
414;356;1
415;356;1
416;356;1
358;357;1
364;357;1
360;358;1
360;359;1
393;359;1
394;359;1
394;360;1
362;361;1
376;361;1
394;361;1
363;362;1
364;363;1
365;363;1
366;363;1
366;365;1
367;365;1
368;365;1
367;366;1
368;367;1
369;367;1
913;367;1
913;368;1
912;369;1
913;369;1
371;370;1
372;370;1
910;370;1
910;371;1
912;371;1
915;371;1
373;372;1
374;372;1
382;372;1
910;372;1
374;373;1
375;373;1
380;373;1
382;373;1
376;375;1
380;375;1
394;376;1
379;377;1
387;377;1
380;378;1
381;378;1
387;378;1
393;379;1
381;380;1
382;380;1
382;381;1
899;382;1
910;382;1
384;383;1
385;383;1
641;383;1
641;384;1
386;385;1
638;385;1
639;385;1
640;385;1
643;385;1
387;386;1
640;386;1
640;387;1
390;388;1
391;388;1
629;388;1
640;388;1
390;389;1
391;389;1
400;389;1
623;389;1
624;389;1
625;389;1
391;390;1
626;390;1
392;391;1
400;391;1
393;392;1
394;393;1
396;395;1
397;395;1
411;395;1
397;396;1
411;396;1
412;396;1
398;397;1
399;397;1
399;398;1
400;398;1
400;399;1
401;399;1
402;399;1
623;399;1
623;400;1
402;401;1
409;401;1
409;402;1
623;402;1
404;403;1
409;403;1
466;403;1
468;403;1
470;403;1
405;404;1
406;404;1
408;404;1
409;404;1
463;404;1
466;404;1
406;405;1
460;405;1
463;405;1
408;406;1
444;406;1
445;406;1
460;406;1
408;407;1
410;407;1
411;407;1
413;407;1
442;407;1
409;408;1
411;408;1
412;408;1
412;409;1
411;410;1
413;410;1
414;410;1
415;410;1
412;411;1
414;411;1
415;413;1
416;413;1
417;413;1
423;413;1
415;414;1
416;415;1
417;416;1
418;417;1
420;417;1
422;417;1
423;417;1
419;418;1
420;418;1
420;419;1
421;420;1
422;420;1
422;421;1
428;421;1
429;421;1
430;421;1
423;422;1
424;422;1
428;422;1
424;423;1
425;424;1
426;424;1
427;424;1
428;424;1
426;425;1
434;425;1
442;425;1
427;426;1
432;426;1
434;426;1
428;427;1
432;427;1
429;428;1
432;428;1
430;429;1
432;431;1
433;431;1
433;432;1
434;432;1
434;433;1
435;433;1
435;434;1
436;435;1
438;435;1
437;436;1
438;436;1
439;436;1
440;436;1
441;436;1
438;437;1
439;437;1
447;437;1
447;438;1
449;438;1
440;439;1
446;439;1
447;439;1
441;440;1
446;440;1
442;441;1
445;443;1
447;443;1
448;443;1
450;443;1
459;443;1
445;444;1
446;444;1
447;444;1
447;445;1
459;445;1
460;445;1
447;446;1
448;447;1
449;447;1
449;448;1
450;448;1
450;449;1
451;449;1
454;449;1
493;449;1
451;450;1
459;450;1
452;451;1
453;451;1
454;451;1
459;451;1
453;452;1
455;452;1
457;452;1
459;452;1
454;453;1
455;453;1
455;454;1
493;454;1
456;455;1
457;455;1
457;456;1
490;456;1
458;457;1
459;457;1
472;457;1
459;458;1
460;458;1
462;458;1
472;458;1
460;459;1
461;460;1
462;460;1
463;460;1
462;461;1
463;461;1
464;461;1
464;462;1
465;462;1
472;462;1
464;463;1
466;463;1
465;464;1
466;464;1
466;465;1
470;465;1
471;465;1
472;465;1
470;466;1
468;467;1
469;467;1
470;467;1
471;467;1
469;468;1
470;468;1
612;468;1
622;468;1
623;468;1
612;469;1
471;470;1
472;471;1
475;473;1
481;473;1
482;473;1
483;473;1
490;473;1
475;474;1
476;475;1
481;475;1
477;476;1
481;476;1
479;477;1
480;477;1
481;477;1
479;478;1
610;478;1
611;478;1
480;479;1
610;479;1
481;480;1
541;480;1
542;480;1
482;481;1
483;482;1
484;482;1
484;483;1
487;483;1
488;483;1
489;483;1
490;483;1
491;483;1
485;484;1
487;484;1
486;485;1
487;485;1
496;485;1
502;485;1
540;485;1
487;486;1
488;486;1
489;486;1
494;486;1
495;486;1
496;486;1
488;487;1
489;488;1
491;489;1
492;489;1
493;489;1
494;489;1
493;491;1
493;492;1
494;492;1
497;492;1
507;492;1
507;493;1
510;493;1
514;493;1
495;494;1
497;494;1
496;495;1
497;495;1
497;496;1
499;496;1
502;496;1
499;497;1
505;497;1
507;497;1
499;498;1
500;498;1
501;498;1
504;498;1
505;498;1
506;498;1
501;499;1
502;499;1
505;499;1
501;500;1
504;500;1
537;500;1
502;501;1
540;502;1
511;503;1
520;503;1
521;503;1
538;503;1
537;504;1
538;504;1
506;505;1
507;505;1
507;506;1
508;506;1
508;507;1
510;507;1
510;509;1
511;509;1
511;510;1
512;510;1
513;510;1
514;510;1
512;511;1
518;511;1
519;511;1
520;511;1
513;512;1
518;512;1
514;513;1
516;513;1
518;513;1
516;514;1
561;514;1
574;514;1
516;515;1
517;515;1
518;515;1
519;515;1
517;516;1
518;516;1
561;516;1
519;517;1
525;517;1
526;517;1
561;517;1
519;518;1
520;519;1
521;520;1
537;521;1
538;521;1
523;522;1
531;522;1
532;522;1
535;522;1
524;523;1
531;523;1
525;524;1
526;524;1
526;525;1
561;525;1
529;527;1
530;527;1
529;528;1
531;528;1
561;528;1
530;529;1
531;529;1
531;530;1
562;530;1
532;531;1
562;531;1
535;532;1
557;532;1
562;532;1
534;533;1
535;533;1
536;533;1
543;533;1
544;533;1
544;534;1
557;534;1
537;536;1
539;536;1
543;536;1
538;537;1
539;537;1
543;539;1
541;540;1
542;541;1
543;542;1
546;542;1
544;543;1
546;543;1
555;543;1
555;544;1
557;544;1
559;544;1
548;545;1
551;545;1
553;545;1
558;545;1
547;546;1
555;546;1
556;546;1
610;546;1
609;547;1
610;547;1
549;548;1
552;548;1
553;548;1
550;549;1
552;549;1
588;549;1
589;549;1
587;550;1
588;550;1
605;550;1
554;551;1
558;551;1
553;552;1
567;552;1
568;552;1
558;553;1
568;553;1
555;554;1
559;554;1
556;555;1
559;555;1
559;557;1
566;558;1
568;558;1
564;560;1
574;561;1
572;563;1
565;564;1
566;564;1
567;564;1
570;564;1
571;564;1
566;565;1
567;565;1
568;565;1
568;566;1
568;567;1
571;567;1
584;567;1
585;567;1
573;569;1
578;569;1
579;569;1
585;569;1
571;570;1
572;570;1
585;571;1
573;572;1
574;572;1
577;573;1
578;573;1
576;574;1
576;575;1
577;575;1
580;575;1
577;576;1
719;576;1
578;577;1
580;579;1
582;579;1
585;579;1
582;580;1
583;581;1
584;581;1
592;581;1
699;581;1
585;582;1
700;582;1
584;583;1
586;583;1
591;583;1
592;583;1
589;586;1
590;586;1
591;586;1
588;587;1
589;587;1
590;587;1
604;587;1
589;588;1
590;589;1
591;590;1
602;590;1
603;590;1
604;590;1
592;591;1
594;591;1
603;591;1
594;592;1
688;592;1
690;592;1
594;593;1
595;593;1
596;593;1
599;593;1
603;593;1
595;594;1
603;594;1
688;594;1
596;595;1
688;595;1
597;596;1
599;596;1
598;597;1
599;597;1
600;597;1
601;597;1
616;597;1
616;598;1
635;598;1
636;598;1
601;599;1
602;599;1
603;599;1
601;600;1
606;600;1
616;600;1
602;601;1
606;601;1
603;602;1
604;602;1
606;602;1
606;604;1
606;605;1
607;605;1
608;607;1
609;607;1
613;607;1
614;607;1
613;608;1
621;608;1
612;611;1
621;611;1
622;611;1
622;612;1
614;613;1
615;613;1
617;613;1
619;613;1
621;613;1
615;614;1
616;614;1
616;615;1
617;615;1
618;615;1
633;615;1
634;615;1
635;615;1
635;616;1
618;617;1
628;617;1
628;618;1
633;618;1
620;619;1
621;619;1
621;620;1
625;620;1
622;621;1
623;622;1
624;623;1
625;624;1
627;626;1
628;627;1
629;627;1
631;627;1
631;628;1
633;628;1
634;628;1
630;629;1
631;629;1
639;629;1
640;629;1
631;630;1
632;630;1
634;630;1
637;630;1
639;630;1
634;631;1
634;632;1
635;632;1
637;632;1
634;633;1
635;634;1
636;635;1
683;636;1
638;637;1
639;637;1
683;637;1
639;638;1
643;638;1
644;638;1
640;639;1
642;641;1
898;641;1
643;642;1
644;642;1
898;642;1
644;643;1
645;644;1
646;644;1
898;644;1
646;645;1
650;645;1
898;645;1
647;646;1
649;646;1
684;646;1
648;647;1
649;647;1
664;647;1
665;647;1
681;647;1
682;647;1
684;647;1
661;648;1
662;648;1
664;648;1
650;649;1
654;649;1
663;649;1
664;649;1
651;650;1
654;650;1
898;650;1
652;651;1
654;651;1
654;652;1
894;652;1
895;652;1
896;652;1
654;653;1
655;653;1
660;653;1
655;654;1
656;654;1
660;654;1
663;654;1
894;654;1
656;655;1
882;656;1
891;656;1
892;656;1
894;656;1
658;657;1
660;657;1
882;657;1
883;657;1
813;658;1
816;658;1
817;658;1
883;658;1
661;659;1
667;659;1
669;659;1
804;659;1
661;660;1
662;660;1
663;660;1
662;661;1
667;661;1
663;662;1
664;662;1
664;663;1
677;665;1
680;665;1
681;665;1
668;666;1
674;666;1
675;666;1
677;666;1
669;667;1
670;668;1
672;668;1
674;668;1
670;669;1
804;669;1
672;670;1
804;670;1
672;671;1
797;671;1
800;671;1
801;671;1
802;671;1
673;672;1
674;672;1
802;672;1
674;673;1
731;673;1
802;673;1
675;674;1
676;675;1
677;675;1
692;676;1
678;677;1
679;678;1
686;678;1
686;679;1
687;679;1
681;680;1
685;680;1
682;681;1
683;681;1
684;681;1
685;681;1
684;682;1
684;683;1
685;683;1
686;685;1
687;686;1
688;687;1
