nod_sal;nod_ent;cap
23;1;1
24;1;1
25;1;1
26;1;1
27;1;1
28;1;1
29;1;1
30;1;1
3;2;1
4;3;1
5;3;1
7;3;1
8;3;1
9;3;1
10;3;1
11;3;1
12;3;1
13;3;1
14;3;1
15;3;1
16;3;1
17;3;1
18;3;1
19;3;1
20;3;1
21;3;1
22;3;1
23;3;1
24;3;1
25;3;1
26;3;1
28;3;1
29;3;1
30;3;1
5;4;1
17;4;1
18;4;1
20;4;1
21;4;1
22;4;1
23;4;1
25;4;1
17;5;1
18;5;1
20;5;1
21;5;1
22;5;1
23;5;1
25;5;1
17;6;1
24;6;1
26;6;1
31;6;1
32;6;1
33;6;1
8;7;1
10;7;1
11;7;1
12;7;1
13;7;1
14;7;1
15;7;1
16;7;1
21;7;1
24;7;1
25;7;1
26;7;1
27;7;1
28;7;1
29;7;1
30;7;1
34;7;1
35;7;1
36;7;1
37;7;1
9;8;1
19;8;1
34;8;1
19;9;1
11;10;1
12;10;1
13;10;1
14;10;1
15;10;1
16;10;1
21;10;1
24;10;1
25;10;1
26;10;1
27;10;1
28;10;1
29;10;1
30;10;1
38;10;1
12;11;1
13;11;1
14;11;1
15;11;1
16;11;1
29;11;1
13;12;1
14;12;1
15;12;1
16;12;1
29;12;1
14;13;1
15;13;1
16;13;1
29;13;1
15;14;1
16;14;1
29;14;1
37;14;1
16;15;1
29;15;1
39;15;1
24;16;1
25;16;1
26;16;1
28;16;1
29;16;1
30;16;1
33;16;1
18;17;1
20;17;1
21;17;1
22;17;1
23;17;1
25;17;1
40;17;1
41;17;1
42;17;1
43;17;1
20;18;1
21;18;1
22;18;1
23;18;1
25;18;1
31;18;1
40;18;1
41;18;1
44;18;1
45;18;1
54;18;1
36;19;1
55;19;1
56;19;1
57;19;1
21;20;1
22;20;1
23;20;1
25;20;1
30;20;1
22;21;1
23;21;1
25;21;1
23;22;1
25;22;1
49;22;1
58;22;1
59;22;1
60;22;1
25;23;1
58;23;1
59;23;1
25;24;1
26;24;1
28;24;1
30;24;1
49;24;1
26;25;1
28;25;1
30;25;1
28;26;1
30;26;1
30;27;1
32;30;1
63;30;1
64;30;1
40;31;1
41;31;1
44;31;1
45;31;1
39;36;1
55;36;1
56;36;1
57;36;1
41;40;1
44;40;1
44;41;1
49;44;1
46;45;1
47;46;1
48;46;1
49;46;1
50;46;1
51;46;1
52;46;1
53;46;1
50;47;1
51;47;1
52;47;1
53;47;1
50;49;1
51;49;1
52;49;1
53;49;1
59;49;1
61;49;1
62;49;1
51;50;1
52;50;1
53;50;1
52;51;1
53;51;1
53;52;1
56;55;1
57;55;1
57;56;1
59;58;1
61;59;1
64;63;1
