nod_sal;nod_ent;cap
535;154;1
401;155;1
367;156;1
430;156;1
437;156;1
536;156;1
537;156;1
538;156;1
539;156;1
540;156;1
541;156;1
542;156;1
543;157;1
348;158;1
353;159;1
544;159;1
415;160;1
532;161;1
545;161;1
584;161;1
585;161;1
586;161;1
446;162;1
546;163;1
547;164;1
351;165;1
548;165;1
549;166;1
550;167;1
551;168;1
413;169;1
543;170;1
552;171;1
451;172;1
553;172;1
554;172;1
555;172;1
513;173;1
497;174;1
556;175;1
442;176;1
443;176;1
512;176;1
557;176;1
558;176;1
559;176;1
560;176;1
561;176;1
562;176;1
592;176;1
436;177;1
578;178;1
550;179;1
370;180;1
396;181;1
339;182;1
340;182;1
341;182;1
342;182;1
489;182;1
514;182;1
515;182;1
563;182;1
564;182;1
565;182;1
566;182;1
567;183;1
568;184;1
569;185;1
570;185;1
541;186;1
573;186;1
574;186;1
575;186;1
576;186;1
571;187;1
388;188;1
572;189;1
451;190;1
577;191;1
381;192;1
578;193;1
366;194;1
572;194;1
579;194;1
580;194;1
581;194;1
582;195;1
583;195;1
319;196;1
584;196;1
585;196;1
586;196;1
399;197;1
587;198;1
606;199;1
604;200;1
333;201;1
588;201;1
589;202;1
343;203;1
590;203;1
376;204;1
350;205;1
388;205;1
558;205;1
559;205;1
560;205;1
561;205;1
562;205;1
591;205;1
592;205;1
445;206;1
542;206;1
375;207;1
593;207;1
594;207;1
452;208;1
595;208;1
596;208;1
597;208;1
598;208;1
431;209;1
432;209;1
497;210;1
344;211;1
490;212;1
541;212;1
574;212;1
596;212;1
598;212;1
599;212;1
600;212;1
601;213;1
602;213;1
603;213;1
398;214;1
575;214;1
576;214;1
597;214;1
598;214;1
556;215;1
470;216;1
471;216;1
366;217;1
459;217;1
460;217;1
461;217;1
580;217;1
604;218;1
605;219;1
606;219;1
623;220;1
607;221;1
465;222;1
579;222;1
581;222;1
386;223;1
466;224;1
412;225;1
608;226;1
351;227;1
548;227;1
609;228;1
325;229;1
610;229;1
611;230;1
351;231;1
548;231;1
657;232;1
415;233;1
594;234;1
612;234;1
613;234;1
614;234;1
615;234;1
616;234;1
617;234;1
618;234;1
382;235;1
383;235;1
655;235;1
397;236;1
533;237;1
400;238;1
619;238;1
328;239;1
409;239;1
410;239;1
411;239;1
621;240;1
337;241;1
620;242;1
405;243;1
326;244;1
327;244;1
622;245;1
387;246;1
470;247;1
471;247;1
516;248;1
623;249;1
608;250;1
624;251;1
560;252;1
592;252;1
625;253;1
376;254;1
405;254;1
503;255;1
504;255;1
505;255;1
506;255;1
627;256;1
323;257;1
365;258;1
547;258;1
424;259;1
507;259;1
628;259;1
351;260;1
629;261;1
346;262;1
364;263;1
529;263;1
630;263;1
561;264;1
515;265;1
517;265;1
626;265;1
453;266;1
530;266;1
631;266;1
632;266;1
351;267;1
608;268;1
362;269;1
633;269;1
634;270;1
635;271;1
498;272;1
636;273;1
637;273;1
638;273;1
639;273;1
640;274;1
641;275;1
642;276;1
620;277;1
316;278;1
317;278;1
345;279;1
534;280;1
643;281;1
644;282;1
645;283;1
646;284;1
647;284;1
328;285;1
648;286;1
404;287;1
472;288;1
649;288;1
650;288;1
651;288;1
650;289;1
651;289;1
439;290;1
491;291;1
582;291;1
583;291;1
625;291;1
652;292;1
653;293;1
655;294;1
561;295;1
562;295;1
656;295;1
657;296;1
658;297;1
342;298;1
659;298;1
660;298;1
661;298;1
535;299;1
384;300;1
433;301;1
611;301;1
662;301;1
663;301;1
664;301;1
385;302;1
630;303;1
397;304;1
589;305;1
467;306;1
322;307;1
467;308;1
468;308;1
665;308;1
666;308;1
667;308;1
668;309;1
420;310;1
468;310;1
619;310;1
667;310;1
669;310;1
670;310;1
671;310;1
672;310;1
673;310;1
674;310;1
518;311;1
578;312;1
322;313;1
450;314;1
492;314;1
493;314;1
