nod_sal;nod_ent;cap
595;575;1
686;579;1
741;582;1
639;584;1
686;587;1
741;587;1
693;589;1
639;591;1
683;592;1
663;596;1
686;599;1
760;599;1
761;600;1
720;606;1
661;613;1
653;616;1
741;618;1
694;619;1
735;620;1
754;620;1
639;623;1
686;623;1
707;623;1
728;623;1
735;623;1
677;628;1
657;639;1
702;639;1
741;639;1
759;639;1
651;643;1
693;645;1
666;647;1
661;651;1
687;651;1
692;651;1
705;651;1
730;652;1
726;654;1
708;657;1
676;661;1
665;663;1
699;666;1
739;674;1
693;676;1
714;676;1
709;681;1
727;683;1
693;684;1
693;686;1
696;686;1
735;686;1
708;691;1
745;691;1
728;693;1
707;698;1
707;700;1
713;704;1
720;717;1
750;722;1
735;728;1
756;728;1
749;737;1
761;740;1
1;245;1
1;512;1
2;209;1
2;255;1
3;520;1
4;512;1
5;493;1
6;483;1
7;55;1
7;279;1
7;358;1
7;503;1
7;686;1
7;735;1
8;11;1
8;25;1
9;378;1
9;409;1
9;644;1
10;22;1
10;94;1
10;144;1
10;152;1
10;223;1
10;228;1
10;233;1
10;248;1
10;280;1
10;285;1
10;441;1
10;464;1
10;512;1
10;542;1
10;572;1
10;580;1
10;606;1
10;618;1
10;651;1
10;703;1
10;708;1
10;728;1
10;737;1
10;761;1
12;250;1
12;409;1
13;300;1
14;90;1
14;693;1
15;300;1
15;506;1
15;509;1
15;512;1
15;533;1
16;61;1
16;586;1
17;250;1
18;728;1
19;245;1
20;374;1
20;397;1
20;548;1
21;397;1
21;534;1
22;88;1
22;171;1
22;192;1
22;280;1
22;315;1
22;357;1
22;377;1
22;397;1
22;491;1
22;494;1
22;677;1
22;761;1
23;281;1
24;27;1
24;360;1
24;414;1
24;429;1
24;477;1
25;34;1
25;306;1
25;373;1
25;492;1
25;493;1
25;528;1
25;640;1
25;750;1
26;245;1
26;391;1
28;90;1
29;93;1
29;106;1
29;685;1
30;137;1
30;561;1
31;272;1
31;397;1
31;518;1
31;553;1
32;76;1
33;397;1
35;521;1
36;718;1
37;137;1
37;342;1
37;554;1
38;558;1
39;137;1
40;54;1
40;86;1
40;261;1
40;457;1
40;514;1
41;657;1
42;761;1
43;512;1
44;47;1
45;158;1
46;686;1
47;307;1
47;444;1
48;155;1
49;512;1
50;132;1
50;461;1
50;512;1
50;657;1
51;158;1
52;203;1
52;238;1
52;461;1
53;552;1
54;184;1
54;267;1
54;338;1
54;457;1
54;538;1
56;216;1
56;378;1
56;400;1
56;409;1
56;610;1
57;531;1
57;623;1
58;62;1
58;92;1
58;390;1
58;426;1
58;523;1
58;587;1
59;190;1
60;155;1
61;120;1
62;587;1
63;351;1
64;184;1
65;458;1
65;587;1
66;277;1
66;482;1
67;77;1
67;180;1
67;351;1
67;358;1
68;551;1
68;747;1
69;130;1
69;488;1
69;761;1
70;419;1
70;459;1
71;137;1
72;190;1
72;395;1
72;521;1
72;552;1
72;761;1
73;362;1
74;137;1
75;516;1
76;153;1
76;162;1
76;225;1
76;615;1
76;656;1
77;124;1
77;129;1
77;158;1
77;169;1
77;181;1
77;252;1
77;255;1
77;326;1
77;351;1
77;478;1
77;547;1
77;568;1
77;620;1
77;665;1
77;693;1
77;728;1
77;754;1
78;159;1
78;183;1
78;334;1
78;438;1
79;646;1
80;137;1
81;512;1
82;696;1
83;493;1
84;378;1
85;504;1
86;159;1
86;200;1
86;246;1
86;556;1
87;493;1
89;212;1
89;328;1
90;265;1
90;288;1
90;324;1
90;371;1
90;529;1
90;693;1
90;712;1
91;354;1
91;358;1
93;228;1
93;362;1
95;320;1
95;483;1
96;202;1
97;560;1
98;412;1
98;521;1
98;600;1
98;639;1
99;493;1
99;693;1
100;707;1
101;229;1
102;179;1
103;307;1
103;482;1
104;162;1
105;296;1
105;378;1
105;409;1
105;588;1
107;626;1
108;158;1
109;681;1
110;158;1
110;291;1
110;632;1
110;653;1
111;139;1
111;420;1
112;122;1
112;427;1
113;588;1
114;436;1
115;393;1
116;334;1
117;298;1
117;321;1
118;666;1
119;652;1
119;730;1
120;686;1
121;493;1
122;252;1
122;283;1
122;478;1
122;551;1
123;204;1
123;208;1
123;386;1
123;530;1
123;633;1
124;158;1
124;169;1
124;358;1
124;607;1
125;750;1
126;514;1
127;458;1
128;393;1
129;567;1
131;137;1
132;351;1
132;461;1
133;171;1
134;478;1
134;520;1
135;228;1
135;527;1
135;572;1
135;723;1
136;137;1
136;615;1
137;138;1
137;168;1
137;194;1
137;238;1
137;264;1
137;268;1
137;275;1
137;286;1
137;304;1
137;362;1
137;393;1
137;397;1
137;403;1
137;429;1
137;437;1
137;449;1
137;515;1
137;520;1
137;521;1
137;525;1
137;539;1
137;549;1
137;557;1
137;581;1
137;639;1
137;651;1
137;701;1
137;706;1
137;759;1
138;557;1
138;657;1
139;148;1
139;158;1
139;245;1
139;333;1
139;351;1
139;355;1
139;486;1
139;596;1
139;603;1
139;635;1
139;663;1
139;672;1
139;724;1
140;750;1
141;218;1
141;358;1
141;368;1
141;478;1
141;543;1
141;594;1
141;620;1
141;656;1
141;666;1
141;735;1
142;198;1
142;378;1
142;485;1
142;514;1
142;560;1
142;573;1
143;272;1
143;320;1
143;483;1
144;618;1
145;509;1
146;694;1
147;750;1
149;377;1
149;397;1
149;536;1
150;155;1
151;623;1
153;631;1
154;158;1
155;244;1
155;426;1
155;435;1
155;473;1
155;546;1
155;614;1
155;667;1
155;729;1
156;166;1
156;383;1
156;435;1
156;521;1
156;593;1
157;171;1
157;240;1
157;397;1
157;477;1
157;520;1
157;602;1
157;634;1
157;748;1
158;159;1
158;180;1
158;223;1
158;228;1
158;229;1
158;241;1
158;340;1
158;351;1
158;358;1
158;367;1
158;370;1
158;505;1
158;514;1
158;516;1
158;520;1
158;521;1
158;566;1
158;567;1
158;568;1
158;586;1
158;590;1
158;623;1
158;657;1
158;669;1
158;686;1
158;689;1
158;693;1
159;200;1
159;229;1
159;384;1
159;450;1
159;505;1
159;555;1
159;623;1
160;493;1
161;693;1
163;184;1
164;342;1
165;609;1
165;657;1
167;421;1
168;418;1
168;696;1
169;243;1
169;252;1
169;478;1
169;485;1
169;489;1
169;551;1
169;559;1
169;560;1
170;245;1
171;232;1
171;335;1
171;605;1
171;636;1
171;735;1
171;761;1
172;266;1
172;510;1
172;686;1
173;205;1
173;653;1
174;184;1
174;236;1
174;392;1
175;334;1
176;519;1
176;572;1
177;447;1
177;514;1
178;260;1
178;356;1
178;591;1
178;704;1
179;229;1
180;358;1
180;567;1
180;735;1
181;358;1
181;728;1
182;393;1
183;652;1
184;262;1
184;269;1
184;276;1
184;290;1
184;319;1
184;373;1
184;413;1
184;474;1
184;533;1
184;629;1
184;682;1
184;731;1
185;375;1
185;757;1
186;477;1
186;524;1
187;455;1
188;595;1
189;397;1
190;381;1
191;409;1
192;397;1
193;207;1
193;378;1
193;436;1
195;348;1
196;521;1
197;274;1
197;724;1
199;478;1
200;317;1
200;358;1
201;250;1
201;396;1
201;423;1
202;673;1
203;461;1
204;208;1
205;230;1
205;401;1
206;509;1
208;435;1
208;530;1
209;302;1
209;725;1
210;591;1
210;615;1
211;693;1
212;328;1
213;512;1
214;707;1
215;666;1
217;355;1
219;521;1
220;228;1
220;493;1
221;657;1
222;377;1
223;672;1
223;688;1
224;356;1
226;761;1
227;311;1
228;378;1
228;393;1
228;425;1
228;435;1
228;512;1
228;513;1
228;535;1
228;565;1
228;572;1
228;577;1
228;595;1
228;618;1
229;431;1
229;433;1
229;458;1
229;518;1
229;526;1
229;537;1
229;578;1
229;586;1
229;587;1
229;639;1
229;658;1
229;705;1
229;731;1
229;751;1
230;351;1
230;401;1
231;291;1
231;522;1
234;750;1
235;305;1
236;393;1
237;290;1
238;334;1
238;438;1
238;459;1
238;461;1
238;472;1
238;505;1
238;623;1
238;711;1
239;468;1
239;469;1
239;512;1
239;662;1
239;668;1
239;743;1
242;547;1
243;302;1
243;358;1
243;466;1
243;479;1
243;547;1
245;345;1
245;439;1
245;528;1
245;603;1
245;659;1
245;736;1
245;753;1
247;557;1
249;521;1
250;257;1
250;409;1
250;423;1
250;588;1
251;381;1
252;358;1
252;551;1
252;642;1
252;657;1
252;693;1
253;358;1
254;610;1
255;686;1
256;378;1
258;595;1
259;351;1
261;541;1
263;560;1
266;404;1
270;551;1
270;707;1
271;378;1
272;428;1
273;512;1
273;761;1
274;724;1
275;365;1
275;398;1
275;563;1
275;608;1
276;574;1
276;629;1
276;738;1
277;352;1
277;493;1
277;649;1
278;393;1
278;661;1
279;452;1
279;583;1
279;604;1
280;393;1
281;357;1
282;666;1
284;693;1
286;342;1
286;638;1
286;735;1
286;754;1
287;591;1
288;693;1
289;686;1
289;720;1
291;761;1
292;339;1
292;458;1
292;587;1
293;409;1
294;393;1
295;358;1
295;478;1
296;378;1
297;693;1
298;761;1
299;568;1
300;545;1
300;585;1
300;661;1
300;679;1
300;693;1
301;663;1
302;358;1
302;416;1
302;547;1
303;358;1
305;482;1
307;482;1
307;494;1
308;509;1
309;390;1
310;351;1
311;313;1
312;493;1
312;660;1
312;710;1
312;715;1
312;746;1
313;661;1
314;557;1
316;718;1
317;482;1
318;381;1
321;744;1
322;348;1
322;434;1
322;481;1
322;704;1
323;383;1
324;712;1
325;327;1
325;621;1
325;720;1
325;759;1
328;380;1
328;484;1
328;597;1
328;634;1
328;716;1
329;728;1
330;693;1
331;482;1
332;438;1
334;438;1
334;467;1
334;711;1
334;719;1
334;758;1
335;601;1
336;735;1
337;397;1
338;697;1
341;410;1
341;521;1
343;667;1
344;369;1
346;618;1
347;735;1
348;704;1
349;623;1
349;752;1
350;477;1
350;576;1
351;358;1
351;379;1
351;420;1
351;568;1
351;637;1
351;693;1
351;735;1
353;358;1
358;402;1
358;477;1
358;494;1
358;567;1
358;669;1
358;673;1
358;693;1
358;735;1
358;755;1
359;536;1
359;540;1
359;659;1
361;409;1
361;586;1
362;618;1
363;705;1
364;587;1
366;515;1
366;558;1
369;485;1
372;741;1
375;377;1
376;397;1
377;397;1
377;419;1
377;536;1
378;409;1
378;462;1
378;610;1
378;611;1
378;624;1
379;669;1
381;456;1
382;460;1
383;435;1
383;686;1
384;578;1
384;722;1
385;737;1
387;744;1
388;623;1
389;720;1
390;426;1
390;471;1
392;617;1
393;432;1
393;473;1
393;493;1
393;512;1
393;661;1
393;678;1
393;680;1
393;732;1
394;536;1
395;744;1
397;419;1
397;472;1
397;485;1
397;532;1
397;536;1
397;538;1
397;540;1
397;623;1
397;657;1
397;686;1
397;707;1
397;708;1
399;651;1
399;696;1
405;472;1
406;654;1
407;713;1
408;609;1
408;622;1
408;686;1
409;411;1
409;496;1
409;569;1
409;588;1
409;610;1
409;630;1
409;644;1
410;521;1
414;674;1
415;558;1
417;693;1
419;497;1
419;536;1
419;639;1
419;686;1
420;663;1
421;661;1
422;582;1
424;447;1
426;587;1
428;646;1
429;463;1
430;520;1
433;526;1
435;651;1
435;676;1
436;619;1
440;693;1
441;651;1
441;693;1
442;521;1
443;521;1
445;587;1
446;471;1
448;533;1
451;744;1
453;566;1
454;536;1
455;567;1
458;587;1
458;639;1
458;664;1
458;750;1
459;461;1
460;461;1
461;502;1
461;623;1
461;728;1
465;551;1
470;648;1
470;750;1
472;639;1
474;683;1
475;693;1
476;682;1
477;524;1
478;693;1
480;651;1
481;704;1
482;721;1
482;742;1
485;570;1
485;654;1
485;657;1
485;659;1
485;681;1
487;751;1
488;744;1
490;623;1
490;626;1
490;675;1
493;507;1
493;598;1
493;612;1
493;639;1
493;661;1
493;671;1
493;695;1
493;696;1
493;734;1
495;707;1
497;654;1
498;509;1
499;618;1
500;504;1
500;571;1
501;615;1
502;641;1
503;599;1
505;733;1
508;728;1
509;514;1
509;651;1
511;547;1
512;527;1
512;562;1
512;657;1
514;538;1
514;623;1
514;693;1
517;681;1
520;521;1
520;639;1
520;657;1
520;686;1
520;711;1
520;728;1
520;761;1
521;657;1
521;674;1
521;686;1
521;761;1
525;586;1
529;627;1
536;657;1
536;686;1
537;578;1
537;623;1
538;693;1
538;697;1
544;693;1
547;625;1
547;707;1
547;735;1
549;650;1
550;750;1
551;652;1
551;657;1
552;677;1
556;714;1
557;657;1
558;670;1
558;690;1
560;655;1
560;657;1
561;728;1
562;718;1
564;693;1
567;735;1
571;693;1
575;595;1
579;686;1
582;741;1
584;639;1
587;686;1
587;741;1
589;693;1
591;639;1
592;683;1
596;663;1
599;686;1
599;760;1
600;761;1
606;720;1
613;661;1
616;653;1
618;741;1
619;694;1
620;735;1
620;754;1
623;639;1
623;686;1
623;707;1
623;728;1
623;735;1
628;677;1
639;657;1
639;702;1
639;741;1
639;759;1
643;651;1
645;693;1
647;666;1
651;661;1
651;687;1
651;692;1
651;705;1
652;730;1
654;726;1
657;708;1
661;676;1
663;665;1
666;699;1
674;739;1
676;693;1
676;714;1
681;709;1
683;727;1
684;693;1
686;693;1
686;696;1
686;735;1
691;708;1
691;745;1
693;728;1
698;707;1
700;707;1
704;713;1
717;720;1
722;750;1
728;735;1
728;756;1
737;749;1
740;761;1
