nod_sal;nod_ent;cap
199;82;1
230;82;1
231;82;1
130;83;1
162;83;1
194;83;1
211;83;1
184;84;1
198;84;1
219;84;1
232;84;1
191;85;1
212;85;1
219;85;1
232;85;1
233;85;1
152;86;1
154;86;1
195;87;1
206;87;1
230;87;1
232;87;1
119;88;1
189;88;1
192;88;1
204;88;1
225;89;1
227;89;1
234;89;1
235;89;1
236;89;1
234;90;1
237;90;1
238;90;1
231;91;1
235;91;1
238;91;1
233;92;1
111;93;1
124;93;1
144;93;1
239;93;1
224;94;1
212;95;1
219;95;1
234;95;1
240;95;1
189;96;1
221;96;1
238;96;1
241;96;1
234;98;1
221;99;1
222;99;1
229;99;1
242;99;1
243;99;1
119;100;1
226;100;1
189;101;1
223;101;1
244;101;1
205;102;1
210;102;1
212;102;1
220;102;1
237;102;1
111;103;1
124;103;1
144;103;1
239;103;1
111;104;1
124;104;1
144;104;1
239;104;1
222;105;1
228;105;1
241;105;1
243;105;1
236;106;1
171;107;1
167;108;1
179;108;1
244;108;1
240;66;1
242;89;1
