nod_sal;nod_ent;cap
42;11;1
44;11;1
45;11;1
46;11;1
47;11;1
48;11;1
49;11;1
50;11;1
54;11;1
55;11;1
56;11;1
61;11;1
99;11;1
102;11;1
132;11;1
63;12;1
64;13;1
65;14;1
66;15;1
67;16;1
68;17;1
18;18;1
19;18;1
24;18;1
25;18;1
26;18;1
29;18;1
30;18;1
31;18;1
32;18;1
34;18;1
35;18;1
36;18;1
37;18;1
40;18;1
41;18;1
42;18;1
43;18;1
44;18;1
45;18;1
46;18;1
49;18;1
50;18;1
54;18;1
55;18;1
56;18;1
99;18;1
129;18;1
18;19;1
19;19;1
24;19;1
25;19;1
26;19;1
29;19;1
30;19;1
31;19;1
32;19;1
34;19;1
35;19;1
36;19;1
37;19;1
40;19;1
41;19;1
42;19;1
43;19;1
44;19;1
45;19;1
46;19;1
49;19;1
50;19;1
54;19;1
55;19;1
56;19;1
99;19;1
130;19;1
71;20;1
18;21;1
21;21;1
22;21;1
24;21;1
26;21;1
27;21;1
29;21;1
30;21;1
31;21;1
32;21;1
33;21;1
36;21;1
37;21;1
38;21;1
40;21;1
41;21;1
42;21;1
44;21;1
45;21;1
46;21;1
47;21;1
48;21;1
49;21;1
50;21;1
54;21;1
55;21;1
56;21;1
62;21;1
99;21;1
102;21;1
132;21;1
18;22;1
19;22;1
20;22;1
22;22;1
24;22;1
25;22;1
26;22;1
27;22;1
29;22;1
30;22;1
31;22;1
32;22;1
34;22;1
35;22;1
36;22;1
37;22;1
38;22;1
40;22;1
41;22;1
42;22;1
43;22;1
44;22;1
45;22;1
46;22;1
47;22;1
48;22;1
49;22;1
50;22;1
54;22;1
55;22;1
56;22;1
72;22;1
99;22;1
18;23;1
19;23;1
20;23;1
22;23;1
23;23;1
24;23;1
25;23;1
26;23;1
27;23;1
29;23;1
30;23;1
31;23;1
32;23;1
34;23;1
36;23;1
37;23;1
40;23;1
41;23;1
42;23;1
43;23;1
44;23;1
45;23;1
46;23;1
47;23;1
48;23;1
49;23;1
50;23;1
54;23;1
55;23;1
56;23;1
99;23;1
103;23;1
104;23;1
105;23;1
106;23;1
107;23;1
108;23;1
14;24;1
18;24;1
19;24;1
20;24;1
22;24;1
23;24;1
24;24;1
25;24;1
26;24;1
27;24;1
29;24;1
30;24;1
31;24;1
32;24;1
34;24;1
36;24;1
37;24;1
40;24;1
41;24;1
42;24;1
43;24;1
44;24;1
45;24;1
46;24;1
47;24;1
48;24;1
49;24;1
50;24;1
54;24;1
55;24;1
56;24;1
99;24;1
103;24;1
104;24;1
107;24;1
108;24;1
16;25;1
18;25;1
19;25;1
20;25;1
22;25;1
23;25;1
24;25;1
25;25;1
26;25;1
27;25;1
28;25;1
29;25;1
30;25;1
31;25;1
32;25;1
34;25;1
36;25;1
37;25;1
38;25;1
39;25;1
40;25;1
41;25;1
42;25;1
43;25;1
44;25;1
45;25;1
46;25;1
47;25;1
48;25;1
49;25;1
50;25;1
54;25;1
55;25;1
56;25;1
99;25;1
103;25;1
104;25;1
105;25;1
106;25;1
107;25;1
108;25;1
18;26;1
19;26;1
20;26;1
21;26;1
22;26;1
23;26;1
24;26;1
25;26;1
26;26;1
27;26;1
28;26;1
29;26;1
30;26;1
31;26;1
32;26;1
34;26;1
36;26;1
37;26;1
38;26;1
39;26;1
40;26;1
41;26;1
42;26;1
43;26;1
44;26;1
45;26;1
46;26;1
47;26;1
48;26;1
49;26;1
50;26;1
54;26;1
55;26;1
56;26;1
76;26;1
99;26;1
103;26;1
104;26;1
107;26;1
108;26;1
18;27;1
19;27;1
20;27;1
21;27;1
22;27;1
23;27;1
24;27;1
25;27;1
26;27;1
27;27;1
28;27;1
29;27;1
30;27;1
31;27;1
32;27;1
34;27;1
36;27;1
37;27;1
38;27;1
39;27;1
40;27;1
41;27;1
42;27;1
43;27;1
44;27;1
45;27;1
46;27;1
47;27;1
48;27;1
49;27;1
50;27;1
54;27;1
55;27;1
56;27;1
77;27;1
99;27;1
103;27;1
104;27;1
107;27;1
13;28;1
17;28;1
18;28;1
19;28;1
20;28;1
22;28;1
23;28;1
24;28;1
25;28;1
26;28;1
27;28;1
28;28;1
29;28;1
30;28;1
31;28;1
32;28;1
34;28;1
36;28;1
37;28;1
38;28;1
39;28;1
40;28;1
41;28;1
42;28;1
43;28;1
44;28;1
45;28;1
46;28;1
47;28;1
48;28;1
49;28;1
50;28;1
54;28;1
55;28;1
56;28;1
78;28;1
99;28;1
103;28;1
104;28;1
107;28;1
108;28;1
18;29;1
19;29;1
20;29;1
22;29;1
23;29;1
24;29;1
25;29;1
26;29;1
27;29;1
28;29;1
29;29;1
30;29;1
31;29;1
32;29;1
34;29;1
36;29;1
37;29;1
40;29;1
41;29;1
42;29;1
43;29;1
44;29;1
45;29;1
46;29;1
47;29;1
48;29;1
49;29;1
50;29;1
54;29;1
55;29;1
56;29;1
79;29;1
99;29;1
103;29;1
104;29;1
107;29;1
108;29;1
15;30;1
16;30;1
18;30;1
19;30;1
20;30;1
22;30;1
24;30;1
25;30;1
26;30;1
27;30;1
28;30;1
29;30;1
30;30;1
31;30;1
32;30;1
34;30;1
37;30;1
39;30;1
40;30;1
41;30;1
42;30;1
43;30;1
44;30;1
45;30;1
46;30;1
47;30;1
48;30;1
49;30;1
50;30;1
54;30;1
55;30;1
80;30;1
99;30;1
103;30;1
104;30;1
107;30;1
108;30;1
18;31;1
19;31;1
20;31;1
22;31;1
23;31;1
24;31;1
25;31;1
26;31;1
27;31;1
28;31;1
29;31;1
30;31;1
31;31;1
32;31;1
34;31;1
36;31;1
37;31;1
38;31;1
39;31;1
40;31;1
41;31;1
42;31;1
43;31;1
44;31;1
45;31;1
46;31;1
47;31;1
48;31;1
49;31;1
50;31;1
54;31;1
55;31;1
56;31;1
81;31;1
99;31;1
103;31;1
104;31;1
107;31;1
108;31;1
12;32;1
13;32;1
14;32;1
15;32;1
16;32;1
18;32;1
19;32;1
20;32;1
22;32;1
23;32;1
24;32;1
25;32;1
26;32;1
27;32;1
29;32;1
30;32;1
31;32;1
32;32;1
34;32;1
35;32;1
36;32;1
37;32;1
39;32;1
40;32;1
41;32;1
42;32;1
43;32;1
44;32;1
45;32;1
46;32;1
47;32;1
48;32;1
49;32;1
50;32;1
54;32;1
55;32;1
56;32;1
82;32;1
99;32;1
103;32;1
104;32;1
105;32;1
106;32;1
107;32;1
108;32;1
18;33;1
19;33;1
22;33;1
23;33;1
24;33;1
26;33;1
27;33;1
29;33;1
30;33;1
31;33;1
32;33;1
33;33;1
34;33;1
36;33;1
37;33;1
40;33;1
41;33;1
42;33;1
43;33;1
45;33;1
46;33;1
47;33;1
48;33;1
49;33;1
50;33;1
54;33;1
55;33;1
56;33;1
83;33;1
99;33;1
103;33;1
104;33;1
105;33;1
106;33;1
107;33;1
108;33;1
15;34;1
16;34;1
18;34;1
19;34;1
20;34;1
22;34;1
23;34;1
24;34;1
25;34;1
26;34;1
27;34;1
28;34;1
29;34;1
30;34;1
31;34;1
32;34;1
34;34;1
36;34;1
37;34;1
39;34;1
40;34;1
41;34;1
42;34;1
43;34;1
44;34;1
45;34;1
46;34;1
47;34;1
48;34;1
49;34;1
50;34;1
54;34;1
55;34;1
56;34;1
84;34;1
99;34;1
103;34;1
18;35;1
19;35;1
20;35;1
22;35;1
24;35;1
25;35;1
26;35;1
27;35;1
29;35;1
30;35;1
31;35;1
32;35;1
34;35;1
35;35;1
36;35;1
37;35;1
40;35;1
41;35;1
42;35;1
43;35;1
44;35;1
45;35;1
46;35;1
47;35;1
48;35;1
49;35;1
50;35;1
54;35;1
55;35;1
56;35;1
85;35;1
99;35;1
103;35;1
107;35;1
108;35;1
13;36;1
18;36;1
19;36;1
20;36;1
22;36;1
23;36;1
24;36;1
25;36;1
26;36;1
27;36;1
28;36;1
29;36;1
30;36;1
31;36;1
32;36;1
34;36;1
35;36;1
36;36;1
37;36;1
39;36;1
40;36;1
41;36;1
42;36;1
43;36;1
44;36;1
45;36;1
46;36;1
47;36;1
48;36;1
49;36;1
50;36;1
54;36;1
55;36;1
56;36;1
86;36;1
99;36;1
103;36;1
106;36;1
107;36;1
108;36;1
12;37;1
13;37;1
14;37;1
15;37;1
17;37;1
18;37;1
19;37;1
20;37;1
22;37;1
24;37;1
25;37;1
26;37;1
27;37;1
28;37;1
29;37;1
30;37;1
31;37;1
32;37;1
34;37;1
36;37;1
37;37;1
38;37;1
39;37;1
40;37;1
41;37;1
42;37;1
43;37;1
44;37;1
45;37;1
46;37;1
47;37;1
48;37;1
49;37;1
50;37;1
54;37;1
55;37;1
56;37;1
87;37;1
99;37;1
103;37;1
104;37;1
107;37;1
12;38;1
13;38;1
14;38;1
15;38;1
17;38;1
18;38;1
19;38;1
20;38;1
22;38;1
24;38;1
25;38;1
26;38;1
27;38;1
28;38;1
29;38;1
30;38;1
31;38;1
32;38;1
34;38;1
35;38;1
36;38;1
37;38;1
38;38;1
39;38;1
40;38;1
41;38;1
42;38;1
43;38;1
44;38;1
45;38;1
46;38;1
47;38;1
48;38;1
49;38;1
50;38;1
54;38;1
55;38;1
56;38;1
88;38;1
99;38;1
103;38;1
104;38;1
107;38;1
12;39;1
13;39;1
14;39;1
15;39;1
18;39;1
20;39;1
24;39;1
25;39;1
26;39;1
27;39;1
28;39;1
29;39;1
30;39;1
31;39;1
32;39;1
33;39;1
34;39;1
36;39;1
37;39;1
38;39;1
39;39;1
40;39;1
41;39;1
42;39;1
43;39;1
44;39;1
45;39;1
46;39;1
47;39;1
48;39;1
49;39;1
50;39;1
54;39;1
55;39;1
56;39;1
89;39;1
99;39;1
103;39;1
104;39;1
107;39;1
12;40;1
13;40;1
14;40;1
15;40;1
16;40;1
17;40;1
18;40;1
19;40;1
20;40;1
22;40;1
23;40;1
24;40;1
25;40;1
26;40;1
27;40;1
28;40;1
29;40;1
30;40;1
31;40;1
32;40;1
34;40;1
36;40;1
37;40;1
38;40;1
39;40;1
40;40;1
41;40;1
42;40;1
43;40;1
44;40;1
45;40;1
46;40;1
47;40;1
48;40;1
49;40;1
50;40;1
54;40;1
55;40;1
56;40;1
90;40;1
99;40;1
103;40;1
104;40;1
107;40;1
12;41;1
13;41;1
14;41;1
15;41;1
17;41;1
18;41;1
19;41;1
20;41;1
22;41;1
23;41;1
24;41;1
25;41;1
26;41;1
27;41;1
28;41;1
29;41;1
30;41;1
31;41;1
32;41;1
34;41;1
36;41;1
37;41;1
38;41;1
39;41;1
40;41;1
41;41;1
42;41;1
43;41;1
44;41;1
45;41;1
46;41;1
47;41;1
48;41;1
49;41;1
50;41;1
54;41;1
55;41;1
56;41;1
91;41;1
99;41;1
103;41;1
104;41;1
107;41;1
12;42;1
13;42;1
14;42;1
15;42;1
16;42;1
17;42;1
18;42;1
19;42;1
20;42;1
22;42;1
24;42;1
25;42;1
26;42;1
27;42;1
28;42;1
29;42;1
30;42;1
31;42;1
32;42;1
34;42;1
36;42;1
37;42;1
38;42;1
39;42;1
40;42;1
41;42;1
42;42;1
43;42;1
44;42;1
45;42;1
46;42;1
47;42;1
48;42;1
49;42;1
50;42;1
54;42;1
55;42;1
56;42;1
92;42;1
99;42;1
103;42;1
104;42;1
107;42;1
18;43;1
19;43;1
20;43;1
22;43;1
23;43;1
24;43;1
25;43;1
26;43;1
27;43;1
28;43;1
29;43;1
30;43;1
31;43;1
32;43;1
34;43;1
36;43;1
37;43;1
38;43;1
39;43;1
40;43;1
41;43;1
42;43;1
43;43;1
44;43;1
45;43;1
46;43;1
47;43;1
48;43;1
49;43;1
50;43;1
54;43;1
55;43;1
56;43;1
93;43;1
99;43;1
103;43;1
12;44;1
13;44;1
18;44;1
19;44;1
20;44;1
22;44;1
23;44;1
24;44;1
25;44;1
26;44;1
27;44;1
28;44;1
29;44;1
30;44;1
31;44;1
32;44;1
34;44;1
36;44;1
37;44;1
38;44;1
39;44;1
40;44;1
41;44;1
42;44;1
43;44;1
44;44;1
45;44;1
46;44;1
47;44;1
48;44;1
49;44;1
50;44;1
54;44;1
55;44;1
56;44;1
94;44;1
99;44;1
103;44;1
18;45;1
19;45;1
20;45;1
22;45;1
23;45;1
24;45;1
25;45;1
26;45;1
27;45;1
28;45;1
29;45;1
30;45;1
31;45;1
32;45;1
34;45;1
35;45;1
36;45;1
37;45;1
40;45;1
41;45;1
42;45;1
43;45;1
44;45;1
45;45;1
46;45;1
47;45;1
48;45;1
49;45;1
50;45;1
54;45;1
55;45;1
99;45;1
103;45;1
18;46;1
19;46;1
22;46;1
24;46;1
25;46;1
26;46;1
27;46;1
28;46;1
29;46;1
30;46;1
31;46;1
32;46;1
34;46;1
35;46;1
36;46;1
37;46;1
38;46;1
40;46;1
41;46;1
42;46;1
43;46;1
44;46;1
45;46;1
46;46;1
47;46;1
48;46;1
49;46;1
50;46;1
54;46;1
55;46;1
99;46;1
18;47;1
19;47;1
22;47;1
23;47;1
24;47;1
25;47;1
26;47;1
27;47;1
28;47;1
29;47;1
30;47;1
31;47;1
32;47;1
34;47;1
35;47;1
36;47;1
37;47;1
38;47;1
39;47;1
40;47;1
41;47;1
42;47;1
43;47;1
44;47;1
45;47;1
46;47;1
47;47;1
48;47;1
49;47;1
50;47;1
54;47;1
55;47;1
99;47;1
18;48;1
19;48;1
20;48;1
22;48;1
23;48;1
24;48;1
25;48;1
26;48;1
27;48;1
29;48;1
30;48;1
31;48;1
32;48;1
34;48;1
36;48;1
37;48;1
38;48;1
39;48;1
40;48;1
41;48;1
42;48;1
43;48;1
44;48;1
45;48;1
46;48;1
47;48;1
48;48;1
49;48;1
50;48;1
54;48;1
55;48;1
99;48;1
18;49;1
19;49;1
22;49;1
24;49;1
25;49;1
26;49;1
29;49;1
30;49;1
31;49;1
32;49;1
34;49;1
36;49;1
37;49;1
40;49;1
41;49;1
42;49;1
43;49;1
44;49;1
45;49;1
46;49;1
47;49;1
48;49;1
49;49;1
50;49;1
54;49;1
55;49;1
99;49;1
18;50;1
19;50;1
22;50;1
24;50;1
25;50;1
26;50;1
27;50;1
28;50;1
29;50;1
30;50;1
31;50;1
32;50;1
34;50;1
35;50;1
36;50;1
37;50;1
38;50;1
39;50;1
40;50;1
41;50;1
42;50;1
43;50;1
44;50;1
45;50;1
46;50;1
47;50;1
48;50;1
49;50;1
50;50;1
54;50;1
55;50;1
99;50;1
3;51;1
28;51;1
37;51;1
38;51;1
39;51;1
40;51;1
41;51;1
42;51;1
43;51;1
44;51;1
47;51;1
48;51;1
50;51;1
51;51;1
3;52;1
46;52;1
47;52;1
48;52;1
50;52;1
52;52;1
1;53;1
2;53;1
8;53;1
9;53;1
10;53;1
11;53;1
17;53;1
18;53;1
19;53;1
20;53;1
21;53;1
22;53;1
23;53;1
24;53;1
25;53;1
26;53;1
27;53;1
28;53;1
29;53;1
31;53;1
32;53;1
33;53;1
34;53;1
35;53;1
36;53;1
37;53;1
38;53;1
39;53;1
40;53;1
41;53;1
42;53;1
43;53;1
44;53;1
53;53;1
51;54;1
54;54;1
52;55;1
55;55;1
53;56;1
56;56;1
5;57;1
57;57;1
5;58;1
6;58;1
8;58;1
58;58;1
73;58;1
5;59;1
6;59;1
9;59;1
59;59;1
73;59;1
5;60;1
6;60;1
10;60;1
60;60;1
73;60;1
5;61;1
6;61;1
11;61;1
61;61;1
5;62;1
6;62;1
21;62;1
62;62;1
73;62;1
5;63;1
6;63;1
12;63;1
63;63;1
75;63;1
5;64;1
6;64;1
13;64;1
64;64;1
5;65;1
6;65;1
14;65;1
65;65;1
75;65;1
5;66;1
6;66;1
15;66;1
66;66;1
75;66;1
5;67;1
6;67;1
16;67;1
67;67;1
75;67;1
5;68;1
6;68;1
17;68;1
68;68;1
5;69;1
6;69;1
18;69;1
69;69;1
74;69;1
5;70;1
6;70;1
19;70;1
70;70;1
5;71;1
6;71;1
20;71;1
71;71;1
5;72;1
6;72;1
22;72;1
72;72;1
75;72;1
5;73;1
6;73;1
23;73;1
73;73;1
5;74;1
6;74;1
24;74;1
74;74;1
5;75;1
6;75;1
25;75;1
75;75;1
5;76;1
6;76;1
26;76;1
76;76;1
5;77;1
6;77;1
27;77;1
77;77;1
5;78;1
6;78;1
28;78;1
78;78;1
5;79;1
6;79;1
29;79;1
79;79;1
5;80;1
6;80;1
30;80;1
80;80;1
5;81;1
6;81;1
31;81;1
81;81;1
5;82;1
6;82;1
32;82;1
82;82;1
5;83;1
6;83;1
33;83;1
83;83;1
5;84;1
6;84;1
34;84;1
84;84;1
5;85;1
6;85;1
35;85;1
85;85;1
5;86;1
6;86;1
36;86;1
86;86;1
5;87;1
6;87;1
37;87;1
87;87;1
5;88;1
6;88;1
38;88;1
88;88;1
5;89;1
6;89;1
39;89;1
89;89;1
5;90;1
6;90;1
40;90;1
90;90;1
5;91;1
6;91;1
41;91;1
91;91;1
5;92;1
6;92;1
42;92;1
92;92;1
5;93;1
6;93;1
43;93;1
93;93;1
5;94;1
6;94;1
44;94;1
94;94;1
5;95;1
6;95;1
50;95;1
95;95;1
5;96;1
6;96;1
48;96;1
96;96;1
2;97;1
5;97;1
97;97;1
2;98;1
5;98;1
57;98;1
98;98;1
99;99;1
100;100;1
101;101;1
102;102;1
110;102;1
103;103;1
111;103;1
104;104;1
112;104;1
105;105;1
113;105;1
106;106;1
114;106;1
107;107;1
115;107;1
108;108;1
116;108;1
109;109;1
117;109;1
110;110;1
111;111;1
112;112;1
113;113;1
114;114;1
115;115;1
116;116;1
117;117;1
118;118;1
119;119;1
1;120;1
18;120;1
24;120;1
26;120;1
28;120;1
30;120;1
31;120;1
32;120;1
34;120;1
37;120;1
40;120;1
45;120;1
50;120;1
54;120;1
55;120;1
99;120;1
107;120;1
115;120;1
120;120;1
121;120;1
193;120;1
194;120;1
195;120;1
196;120;1
197;120;1
1;121;1
18;121;1
24;121;1
26;121;1
28;121;1
30;121;1
31;121;1
32;121;1
34;121;1
37;121;1
40;121;1
45;121;1
50;121;1
54;121;1
55;121;1
99;121;1
107;121;1
115;121;1
121;121;1
193;121;1
194;121;1
195;121;1
196;121;1
197;121;1
122;122;1
132;123;1
123;124;1
124;125;1
125;126;1
126;127;1
127;128;1
128;129;1
129;130;1
130;131;1
131;132;1
133;133;1
134;134;1
5;135;1
7;135;1
8;135;1
135;135;1
150;135;1
5;136;1
7;136;1
9;136;1
136;136;1
150;136;1
5;137;1
7;137;1
10;137;1
137;137;1
150;137;1
5;138;1
7;138;1
11;138;1
138;138;1
5;139;1
7;139;1
21;139;1
139;139;1
150;139;1
5;140;1
7;140;1
12;140;1
140;140;1
152;140;1
5;141;1
7;141;1
13;141;1
141;141;1
5;142;1
7;142;1
14;142;1
142;142;1
152;142;1
5;143;1
7;143;1
15;143;1
143;143;1
152;143;1
5;144;1
7;144;1
16;144;1
144;144;1
152;144;1
5;145;1
7;145;1
17;145;1
145;145;1
5;146;1
7;146;1
18;146;1
146;146;1
151;146;1
5;147;1
7;147;1
19;147;1
147;147;1
5;148;1
7;148;1
20;148;1
148;148;1
5;149;1
7;149;1
22;149;1
149;149;1
152;149;1
5;150;1
7;150;1
23;150;1
150;150;1
5;151;1
7;151;1
24;151;1
151;151;1
5;152;1
7;152;1
25;152;1
152;152;1
5;153;1
7;153;1
26;153;1
153;153;1
5;154;1
7;154;1
27;154;1
154;154;1
5;155;1
7;155;1
28;155;1
155;155;1
5;156;1
7;156;1
29;156;1
156;156;1
5;157;1
7;157;1
30;157;1
157;157;1
5;158;1
7;158;1
31;158;1
158;158;1
5;159;1
7;159;1
32;159;1
159;159;1
5;160;1
7;160;1
33;160;1
160;160;1
5;161;1
7;161;1
34;161;1
161;161;1
5;162;1
7;162;1
35;162;1
162;162;1
5;163;1
7;163;1
36;163;1
163;163;1
5;164;1
7;164;1
37;164;1
164;164;1
5;165;1
7;165;1
38;165;1
165;165;1
5;166;1
7;166;1
39;166;1
166;166;1
5;167;1
7;167;1
40;167;1
167;167;1
5;168;1
7;168;1
41;168;1
168;168;1
5;169;1
7;169;1
42;169;1
169;169;1
5;170;1
7;170;1
43;170;1
170;170;1
5;171;1
7;171;1
44;171;1
171;171;1
5;172;1
7;172;1
50;172;1
172;172;1
5;173;1
7;173;1
48;173;1
173;173;1
2;174;1
5;174;1
174;174;1
2;175;1
5;175;1
57;175;1
175;175;1
1;176;1
2;176;1
4;176;1
95;176;1
96;176;1
97;176;1
186;176;1
8;177;1
9;177;1
10;177;1
11;177;1
18;177;1
19;177;1
20;177;1
21;177;1
23;177;1
24;177;1
26;177;1
27;177;1
28;177;1
29;177;1
30;177;1
31;177;1
32;177;1
33;177;1
34;177;1
36;177;1
37;177;1
38;177;1
40;177;1
41;177;1
42;177;1
43;177;1
44;177;1
45;177;1
47;177;1
48;177;1
49;177;1
50;177;1
55;177;1
100;177;1
101;177;1
1;178;1
54;178;1
55;178;1
99;178;1
104;178;1
109;178;1
8;179;1
18;179;1
19;179;1
23;179;1
24;179;1
26;179;1
29;179;1
30;179;1
31;179;1
32;179;1
33;179;1
34;179;1
36;179;1
37;179;1
38;179;1
40;179;1
41;179;1
42;179;1
43;179;1
44;179;1
45;179;1
47;179;1
48;179;1
49;179;1
50;179;1
54;179;1
55;179;1
99;179;1
8;180;1
5;181;1
6;181;1
8;181;1
73;181;1
5;182;1
7;182;1
8;182;1
150;182;1
8;183;1
10;183;1
12;184;1
18;184;1
19;184;1
20;184;1
22;184;1
24;184;1
25;184;1
26;184;1
27;184;1
29;184;1
30;184;1
31;184;1
32;184;1
34;184;1
35;184;1
36;184;1
37;184;1
38;184;1
40;184;1
41;184;1
42;184;1
43;184;1
44;184;1
45;184;1
46;184;1
49;184;1
50;184;1
54;184;1
55;184;1
99;184;1
123;184;1
13;185;1
18;185;1
19;185;1
20;185;1
22;185;1
24;185;1
25;185;1
27;185;1
29;185;1
30;185;1
31;185;1
32;185;1
34;185;1
35;185;1
36;185;1
37;185;1
38;185;1
40;185;1
41;185;1
42;185;1
43;185;1
44;185;1
45;185;1
46;185;1
49;185;1
50;185;1
54;185;1
55;185;1
99;185;1
124;185;1
14;186;1
18;186;1
19;186;1
20;186;1
22;186;1
24;186;1
25;186;1
26;186;1
27;186;1
29;186;1
30;186;1
31;186;1
32;186;1
34;186;1
35;186;1
36;186;1
37;186;1
38;186;1
40;186;1
41;186;1
42;186;1
43;186;1
44;186;1
45;186;1
46;186;1
49;186;1
50;186;1
54;186;1
55;186;1
99;186;1
125;186;1
15;187;1
18;187;1
19;187;1
20;187;1
22;187;1
24;187;1
25;187;1
27;187;1
29;187;1
30;187;1
31;187;1
32;187;1
34;187;1
35;187;1
36;187;1
37;187;1
38;187;1
40;187;1
41;187;1
42;187;1
43;187;1
44;187;1
45;187;1
46;187;1
49;187;1
50;187;1
54;187;1
55;187;1
99;187;1
126;187;1
16;188;1
18;188;1
19;188;1
20;188;1
22;188;1
24;188;1
25;188;1
27;188;1
29;188;1
30;188;1
31;188;1
32;188;1
34;188;1
35;188;1
36;188;1
37;188;1
38;188;1
40;188;1
41;188;1
42;188;1
43;188;1
44;188;1
45;188;1
46;188;1
49;188;1
50;188;1
54;188;1
55;188;1
99;188;1
127;188;1
17;189;1
18;189;1
19;189;1
20;189;1
22;189;1
24;189;1
25;189;1
26;189;1
27;189;1
29;189;1
30;189;1
31;189;1
32;189;1
34;189;1
35;189;1
36;189;1
37;189;1
38;189;1
40;189;1
41;189;1
42;189;1
43;189;1
44;189;1
45;189;1
46;189;1
49;189;1
50;189;1
54;189;1
55;189;1
56;189;1
99;189;1
128;189;1
69;190;1
70;191;1
18;192;1
19;192;1
20;192;1
22;192;1
24;192;1
25;192;1
26;192;1
27;192;1
29;192;1
30;192;1
31;192;1
32;192;1
34;192;1
36;192;1
37;192;1
38;192;1
40;192;1
41;192;1
42;192;1
44;192;1
45;192;1
46;192;1
47;192;1
49;192;1
50;192;1
54;192;1
55;192;1
56;192;1
99;192;1
131;192;1
1;193;1
18;193;1
24;193;1
26;193;1
28;193;1
30;193;1
31;193;1
32;193;1
34;193;1
37;193;1
40;193;1
45;193;1
50;193;1
54;193;1
55;193;1
99;193;1
103;193;1
111;193;1
118;193;1
193;193;1
194;193;1
195;193;1
196;193;1
197;193;1
1;194;1
18;194;1
24;194;1
26;194;1
28;194;1
30;194;1
31;194;1
32;194;1
34;194;1
37;194;1
40;194;1
45;194;1
50;194;1
54;194;1
55;194;1
99;194;1
107;194;1
115;194;1
119;194;1
120;194;1
193;194;1
194;194;1
195;194;1
196;194;1
197;194;1
120;195;1
121;196;1
1;197;1
18;197;1
24;197;1
28;197;1
30;197;1
31;197;1
32;197;1
34;197;1
37;197;1
45;197;1
50;197;1
54;197;1
55;197;1
99;197;1
109;197;1
122;197;1
194;197;1
3;198;1
35;198;1
40;198;1
41;198;1
54;198;1
55;198;1
99;198;1
3;199;1
18;199;1
24;199;1
54;199;1
55;199;1
99;199;1
123;200;1
124;201;1
125;202;1
126;203;1
127;204;1
128;205;1
129;206;1
130;207;1
131;208;1
123;209;1
124;210;1
125;211;1
126;212;1
127;213;1
128;214;1
129;215;1
130;216;1
131;217;1
51;218;1
52;219;1
53;220;1
57;221;1
57;222;1
5;223;1
58;224;1
59;224;1
60;224;1
61;224;1
62;224;1
76;224;1
77;224;1
78;224;1
79;224;1
80;224;1
81;224;1
82;224;1
83;224;1
84;224;1
85;224;1
86;224;1
87;224;1
88;224;1
89;224;1
90;224;1
91;224;1
92;224;1
93;224;1
94;224;1
135;225;1
136;225;1
137;225;1
138;225;1
139;225;1
153;225;1
154;225;1
155;225;1
156;225;1
157;225;1
158;225;1
159;225;1
160;225;1
